-1,-8,0rjNJGJJKmkDMKABiK/qMV9Omas=,njM/6vtBPd1j/pacIqHWjW32R3c=
-1,-7,0rjNJGJJKmkDMKABiK/qMV9Omas=,pJovbYzYNyro4L5QOee/KHMzwmI=
-4,-6,0rjNJGJJKmkDMKABiK/qMV9Omas=,2jK4/l3P8FNAdPGbMVcyF9Zh3Jw=
-3,-6,0rjNJGJJKmkDMKABiK/qMV9Omas=,LvrlEcnzE3saWQiK1C+4z7SccUk=
-2,-6,0rjNJGJJKmkDMKABiK/qMV9Omas=,JVn4ddTGC/BwxSTGqcgopSQkTzg=
-1,-6,0rjNJGJJKmkDMKABiK/qMV9Omas=,JVn4ddTGC/BwxSTGqcgopSQkTzg=
-4,-5,0rjNJGJJKmkDMKABiK/qMV9Omas=,81ogTKKe5weQT8+Kn6NxNcBiWBI=
-3,-5,0rjNJGJJKmkDMKABiK/qMV9Omas=,GW/ujgr031ymF7tsO7FyUAmKWuE=
-2,-5,0rjNJGJJKmkDMKABiK/qMV9Omas=,KXZXY4SLvslItSIQUC5QuYwSAAI=
-1,-5,0rjNJGJJKmkDMKABiK/qMV9Omas=,uwNJMj639Rgqau87nEteN6oog0M=
-3,-4,0rjNJGJJKmkDMKABiK/qMV9Omas=,bms1GQUoKxCUZp44+cbWCOwOeAQ=
-2,-4,0rjNJGJJKmkDMKABiK/qMV9Omas=,bms1GQUoKxCUZp44+cbWCOwOeAQ=
-1,-4,0rjNJGJJKmkDMKABiK/qMV9Omas=,bms1GQUoKxCUZp44+cbWCOwOeAQ=
-6,-3,0rjNJGJJKmkDMKABiK/qMV9Omas=,DvLmAMZ4yF3jE/JGsEPoAhHrI+E=
-4,-3,0rjNJGJJKmkDMKABiK/qMV9Omas=,PIgZrWR0VR4x4Vt0PKonsZAzfcQ=
-3,-3,0rjNJGJJKmkDMKABiK/qMV9Omas=,eGKMULvM60SibEWw8Djki19LIP8=
-2,-3,0rjNJGJJKmkDMKABiK/qMV9Omas=,eGKMULvM60SibEWw8Djki19LIP8=
-1,-3,0rjNJGJJKmkDMKABiK/qMV9Omas=,eGKMULvM60SibEWw8Djki19LIP8=
-21,-2,0rjNJGJJKmkDMKABiK/qMV9Omas=,en1MfTkE9r9EDi8EVEKVf8+JA/o=
-15,-2,0rjNJGJJKmkDMKABiK/qMV9Omas=,en1MfTkE9r9EDi8EVEKVf8+JA/o=
-14,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,en1MfTkE9r9EDi8EVEKVf8+JA/o=
-10,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,b/qEm55QxAMdZ+gOfmkT8OqCAvA=
-9,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,E11HoD8Wmeltl20ni/Zhc+N7AMo=
-8,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,zOSnrbHP+sahkEuajCw+YvTpoME=
-6,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,c6YYCnM2GbUGOB7s7474wkDVdO0=
-5,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,G8Tt+2xaoSrlWzriqxh96uxkZUw=
-4,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,2ykAUtZ5Xjv7057o9zC+fMchrV4=
-3,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,2ykAUtZ5Xjv7057o9zC+fMchrV4=
-2,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,2ykAUtZ5Xjv7057o9zC+fMchrV4=
-1,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,2ykAUtZ5Xjv7057o9zC+fMchrV4=
-32,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,nEJdjn+V4wGTaHEODr1AXajgj6s=
-31,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,6VJBq+BsaAqZffoMdN/8xttVbfY=
-29,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,IFYIZgWACyKA8qjnL3uO2xSAD/Y=
-28,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,XhPm/VJrMQeCFosBsvENP3+KFVQ=
-27,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,WkEapGjAhkHa9MOVhTZ10NOQB1w=
-26,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,qz3ioo5DjP9dQLP0XOVoqKeNGls=
-22,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,qz3ioo5DjP9dQLP0XOVoqKeNGls=
-21,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,DubHr2TNb5eDxdWPxvS4EDk/zFY=
-20,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,Oq8Bat6wwH+veXrv3PbRbbFMQBU=
-19,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,qz3ioo5DjP9dQLP0XOVoqKeNGls=
-18,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,CCiMlcPLgrlkuGKCw1tbrcuNPfk=
-17,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,ueERBdOZWJ5x0D9lAQR4aiqc9G0=
-16,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,cIIQ84G+d9SOS9pZcf40+7QeEko=
-15,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,cIIQ84G+d9SOS9pZcf40+7QeEko=
-14,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,LhN1bFubujIM/TT47jvYeRJrV34=
-13,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,Zjtk1rf5Y7jxlctxHAQv1IIUMps=
-12,-1,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,Qs1QUBDEDCF69z0oU8bi5siF+Kw=
-11,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,Qs1QUBDEDCF69z0oU8bi5siF+Kw=
-10,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,Qs1QUBDEDCF69z0oU8bi5siF+Kw=
-9,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,Qs1QUBDEDCF69z0oU8bi5siF+Kw=
-8,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,MSr0nSHIn/WTAvuP4HubIbWQgZo=
-7,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,MSr0nSHIn/WTAvuP4HubIbWQgZo=
-6,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,MSr0nSHIn/WTAvuP4HubIbWQgZo=
-5,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,ZMqla3JKy/zG/7nZ7UDyLh2xUY4=
-4,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,ZMqla3JKy/zG/7nZ7UDyLh2xUY4=
-3,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,ZMqla3JKy/zG/7nZ7UDyLh2xUY4=
-2,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,ZMqla3JKy/zG/7nZ7UDyLh2xUY4=
-1,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,BRjJfnrpngZvoix7rxLmjFmIvHs=
