-32,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,nQ4QJMqWeI/BOfGZsc6ZFzNbi3w=
-31,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,haE2wR9rMl09F+LcmlD+40FBJM4=
-29,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,3SbEENUDll3D+aRT+0B1BtEG3ks=
-28,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,dUFkOn8lbP1bqzdL4qnAYT3gODI=
-27,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,haE2wR9rMl09F+LcmlD+40FBJM4=
-22,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,haE2wR9rMl09F+LcmlD+40FBJM4=
-21,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,n3E0V2WUYTDISSGd2DwDKxhL5c8=
-20,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,dUFkOn8lbP1bqzdL4qnAYT3gODI=
-19,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,haE2wR9rMl09F+LcmlD+40FBJM4=
-18,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,n3E0V2WUYTDISSGd2DwDKxhL5c8=
-17,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,n3E0V2WUYTDISSGd2DwDKxhL5c8=
-16,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,n3E0V2WUYTDISSGd2DwDKxhL5c8=
-15,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,n3E0V2WUYTDISSGd2DwDKxhL5c8=
-14,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,n3E0V2WUYTDISSGd2DwDKxhL5c8=
-13,0,jMcChWnJKUs9p1YtBkAxV7a2HD8=,+w9j9tPuBJ5z5ztfzO2rEC8zdqY=
-12,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,vhcS4849gp2CQ+xNAjtHSHlkJZo=
-11,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,+w9j9tPuBJ5z5ztfzO2rEC8zdqY=
-10,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,+OHyNu4MirC96emji2Yc1Y0lTzI=
-9,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,+OHyNu4MirC96emji2Yc1Y0lTzI=
-8,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,MNAdfiFxd9qEVtWU8tlWcsqTa08=
-7,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,bLbVevNx9XlubxbplHFCPzo/7hY=
-6,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,bLbVevNx9XlubxbplHFCPzo/7hY=
-5,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,bLbVevNx9XlubxbplHFCPzo/7hY=
-4,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,zt3oSnpS1ILA9lo5Op0H7TeS32E=
-3,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,6//DTdP+dvQoMKwG/zU16u+fhso=
-2,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,6//DTdP+dvQoMKwG/zU16u+fhso=
-1,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,6//DTdP+dvQoMKwG/zU16u+fhso=
-21,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,Mg3McD6zFgaCbAeWMgYuyB6IPy0=
-14,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,lfeGU4ZX+mcR/0qZPx+CNEi0D+M=
-13,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,7P/9Tir1qQ5pf5pJq7kRnQKP1QU=
-9,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,Mg3McD6zFgaCbAeWMgYuyB6IPy0=
-8,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,Mg3McD6zFgaCbAeWMgYuyB6IPy0=
-7,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,lfeGU4ZX+mcR/0qZPx+CNEi0D+M=
-6,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,RwA4cJcl840JlBdiEYhrQN99dIg=
-5,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,hs0d6ONFWnFktKl1iUISQtjBWAc=
-4,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,tbDtjWc2fy2sa26gyQdKt6QLJ60=
-3,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,Wa7BaH9rzHqb0vuBOIrNCaOM/3k=
-2,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,Wa7BaH9rzHqb0vuBOIrNCaOM/3k=
-1,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,Wa7BaH9rzHqb0vuBOIrNCaOM/3k=
-4,2,HgrWxKSoIGd4xtTnKIzISCazMjc=,OCoN6XrevK1LPqUcdY+T/j5lunM=
-3,2,HgrWxKSoIGd4xtTnKIzISCazMjc=,qT1IRYrIdyK5ZAzIfSIpWodt4XE=
-2,2,HgrWxKSoIGd4xtTnKIzISCazMjc=,j/2Bq0+jou8b8OrE/cANUuL9p8o=
-1,2,HgrWxKSoIGd4xtTnKIzISCazMjc=,j/2Bq0+jou8b8OrE/cANUuL9p8o=
-3,3,HgrWxKSoIGd4xtTnKIzISCazMjc=,EmgiYeNgSVAnDMNBv9rk4/DBkEA=
-2,3,HgrWxKSoIGd4xtTnKIzISCazMjc=,AVbW200HuydC80Qtaz43/rTak6g=
-1,3,HgrWxKSoIGd4xtTnKIzISCazMjc=,AVbW200HuydC80Qtaz43/rTak6g=
-3,4,HgrWxKSoIGd4xtTnKIzISCazMjc=,a0Kwd4OEdSIeJPZbDaMUxNMcGbw=
-2,4,GYqTGZkWaUMi6o04sSe1jxCZMH8=,rzEh7CXCzBjDCePg4YQorDLSaBY=
-1,4,GYqTGZkWaUMi6o04sSe1jxCZMH8=,gBc1vumN69kP9BCkz8Fv7dukZWI=
-4,6,GYqTGZkWaUMi6o04sSe1jxCZMH8=,a0Kwd4OEdSIeJPZbDaMUxNMcGbw=
-1,10,GYqTGZkWaUMi6o04sSe1jxCZMH8=,Dt+nHK9Vb0aJF+HYmyM8CJzvw/c=
