0,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,ORTxSibUjbmrcek4BrZcOb8AdeI=
1,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,VAh08x8EQMnC6Fd2LJ+Qu60UBbQ=
2,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,VAh08x8EQMnC6Fd2LJ+Qu60UBbQ=
3,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,F8aDOG07TEHBr042Sh5sq7Udasc=
4,0,HgrWxKSoIGd4xtTnKIzISCazMjc=,VwfA0Y7bY7D8WNxUu0/Hqc5b6FI=
0,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,Wa7BaH9rzHqb0vuBOIrNCaOM/3k=
1,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,pJBo6Tfw2fxrNAQyHm3aoyJAwgk=
2,1,HgrWxKSoIGd4xtTnKIzISCazMjc=,1bb6Wonxo0nq89fUTxl80hfCL6I=
0,2,HgrWxKSoIGd4xtTnKIzISCazMjc=,j/2Bq0+jou8b8OrE/cANUuL9p8o=
1,2,HgrWxKSoIGd4xtTnKIzISCazMjc=,5jYEBvbCqzXYdymF7EPBeto3Q70=
0,3,HgrWxKSoIGd4xtTnKIzISCazMjc=,qQgbtBcOGezbAIuXEj1l5rSa3D8=
1,3,HgrWxKSoIGd4xtTnKIzISCazMjc=,+RTKyeV9+1NdhbQfgyr61c0kzoE=
1,5,GYqTGZkWaUMi6o04sSe1jxCZMH8=,a0Kwd4OEdSIeJPZbDaMUxNMcGbw=
0,6,GYqTGZkWaUMi6o04sSe1jxCZMH8=,a0Kwd4OEdSIeJPZbDaMUxNMcGbw=
1,6,GYqTGZkWaUMi6o04sSe1jxCZMH8=,Gm+21BFgR8ypwDZVnZGyKugpGWU=
2,6,GYqTGZkWaUMi6o04sSe1jxCZMH8=,a0Kwd4OEdSIeJPZbDaMUxNMcGbw=
0,7,GYqTGZkWaUMi6o04sSe1jxCZMH8=,a0Kwd4OEdSIeJPZbDaMUxNMcGbw=
1,7,GYqTGZkWaUMi6o04sSe1jxCZMH8=,rzEh7CXCzBjDCePg4YQorDLSaBY=
0,10,GYqTGZkWaUMi6o04sSe1jxCZMH8=,Dt+nHK9Vb0aJF+HYmyM8CJzvw/c=
