0,-8,0rjNJGJJKmkDMKABiK/qMV9Omas=,njM/6vtBPd1j/pacIqHWjW32R3c=
0,-7,0rjNJGJJKmkDMKABiK/qMV9Omas=,pJovbYzYNyro4L5QOee/KHMzwmI=
0,-6,0rjNJGJJKmkDMKABiK/qMV9Omas=,2jK4/l3P8FNAdPGbMVcyF9Zh3Jw=
1,-6,0rjNJGJJKmkDMKABiK/qMV9Omas=,SywxTlGGZpgPBfE9ZL7WcUulQ2w=
0,-5,0rjNJGJJKmkDMKABiK/qMV9Omas=,uwNJMj639Rgqau87nEteN6oog0M=
1,-5,0rjNJGJJKmkDMKABiK/qMV9Omas=,uwNJMj639Rgqau87nEteN6oog0M=
2,-5,0rjNJGJJKmkDMKABiK/qMV9Omas=,f2WhysldXPCy3QgVusA8DBLDY2w=
0,-4,0rjNJGJJKmkDMKABiK/qMV9Omas=,dVQLAtTfcQd0jJk32MMuNdWYXYc=
1,-4,0rjNJGJJKmkDMKABiK/qMV9Omas=,dVQLAtTfcQd0jJk32MMuNdWYXYc=
2,-4,0rjNJGJJKmkDMKABiK/qMV9Omas=,4hBEsPYeYd2E9GxD2SWTicC0AJg=
0,-3,0rjNJGJJKmkDMKABiK/qMV9Omas=,eGKMULvM60SibEWw8Djki19LIP8=
1,-3,0rjNJGJJKmkDMKABiK/qMV9Omas=,eGKMULvM60SibEWw8Djki19LIP8=
2,-3,0rjNJGJJKmkDMKABiK/qMV9Omas=,44HslR5YB/s253AS486fQ7ZSKlw=
3,-3,0rjNJGJJKmkDMKABiK/qMV9Omas=,O2DvGRjDxZvoEhwEZY9Pneqm4v8=
0,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,2ykAUtZ5Xjv7057o9zC+fMchrV4=
1,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,180SfOvdhzL2+XWYXsCA0kU0D4s=
2,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,vkRb16uzvMZf0f9C2uP0ZSVwOv0=
3,-2,La1cHIyoj6AjgJ40uAaCs7Cs+m0=,NC9qiRKGdjcgYc86mT2Uhd+1XRM=
0,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,mzJsQmLlb5ssFZ6jrJoH2zWT568=
1,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,UsE+zCcJmOAxN983/tvxpOvbYc0=
2,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,2HCik7dNLGASHU5hQA4ZnnUn1v8=
3,-1,jMcChWnJKUs9p1YtBkAxV7a2HD8=,h5Yl4BCF3jkvTFrnbOPa7MieaWg=
