-30,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-22,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,KSNUKbZbpiKHUopnqiZzfrli0Vc=
-20,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-18,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-14,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-12,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-10,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-8,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,KSNUKbZbpiKHUopnqiZzfrli0Vc=
-7,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-6,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-5,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,KSNUKbZbpiKHUopnqiZzfrli0Vc=
-4,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,KSNUKbZbpiKHUopnqiZzfrli0Vc=
-3,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,KSNUKbZbpiKHUopnqiZzfrli0Vc=
-2,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,KSNUKbZbpiKHUopnqiZzfrli0Vc=
-1,0,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,ngJG6EiwHu8zNpbS2HQT0dvEXQk=
-1,1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,dFXiMECML9RvB+5y5AXchQcHDgA=
-1,2,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
