-1,-2,cgagHhFIfO5pgEGqpieSoS98WH8=,CZkOWlyJGnzrvbn56qqqDRj88zQ=
-30,-1,cgagHhFIfO5pgEGqpieSoS98WH8=,bSmLIjx/lcTsD/STZxm45rbMjj4=
-22,-1,cgagHhFIfO5pgEGqpieSoS98WH8=,bSmLIjx/lcTsD/STZxm45rbMjj4=
-20,-1,cgagHhFIfO5pgEGqpieSoS98WH8=,mLpeDCJs0O6QRnnMBwfMY80XWTY=
-18,-1,cgagHhFIfO5pgEGqpieSoS98WH8=,bSmLIjx/lcTsD/STZxm45rbMjj4=
-14,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,bSmLIjx/lcTsD/STZxm45rbMjj4=
-12,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,bSmLIjx/lcTsD/STZxm45rbMjj4=
-10,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,bSmLIjx/lcTsD/STZxm45rbMjj4=
-8,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,mLpeDCJs0O6QRnnMBwfMY80XWTY=
-7,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,mLpeDCJs0O6QRnnMBwfMY80XWTY=
-6,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,bSmLIjx/lcTsD/STZxm45rbMjj4=
-5,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,mLpeDCJs0O6QRnnMBwfMY80XWTY=
-4,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,mLpeDCJs0O6QRnnMBwfMY80XWTY=
-3,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,mLpeDCJs0O6QRnnMBwfMY80XWTY=
-2,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,CZkOWlyJGnzrvbn56qqqDRj88zQ=
-1,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,C5e6waZgb0pwpR8TIPb75A2mhOg=
