-185,-3,zeLkH2hoBuyHlCiBl+I5HRnsubI=,F1nJGCdj7TORj2ky7mnBVHhDzLE=
-185,-2,zeLkH2hoBuyHlCiBl+I5HRnsubI=,53iDaJX1Hk6cT8DB65lAIHPR5b8=
-189,-4,zeLkH2hoBuyHlCiBl+I5HRnsubI=,btbetUaq5HZXNap+DPIPWKUyPW4=
-188,-4,zeLkH2hoBuyHlCiBl+I5HRnsubI=,MdFPNoTAc91m8qtT+o5s7CihzXg=
-187,-4,zeLkH2hoBuyHlCiBl+I5HRnsubI=,MdFPNoTAc91m8qtT+o5s7CihzXg=
-186,-4,zeLkH2hoBuyHlCiBl+I5HRnsubI=,F1nJGCdj7TORj2ky7mnBVHhDzLE=
-185,-4,zeLkH2hoBuyHlCiBl+I5HRnsubI=,F1nJGCdj7TORj2ky7mnBVHhDzLE=
-185,-1,zeLkH2hoBuyHlCiBl+I5HRnsubI=,53iDaJX1Hk6cT8DB65lAIHPR5b8=
-190,-4,zeLkH2hoBuyHlCiBl+I5HRnsubI=,btbetUaq5HZXNap+DPIPWKUyPW4=
-189,-3,zeLkH2hoBuyHlCiBl+I5HRnsubI=,btbetUaq5HZXNap+DPIPWKUyPW4=
-189,-2,zeLkH2hoBuyHlCiBl+I5HRnsubI=,CnQUjpL39pVfA7wCWOWFFWPgXLs=
-186,-3,zeLkH2hoBuyHlCiBl+I5HRnsubI=,F1nJGCdj7TORj2ky7mnBVHhDzLE=
-187,-1,zeLkH2hoBuyHlCiBl+I5HRnsubI=,0ygT/xE4GmCvnpPYEZjLjHCAZAU=
-190,-3,zeLkH2hoBuyHlCiBl+I5HRnsubI=,btbetUaq5HZXNap+DPIPWKUyPW4=
-186,-1,zeLkH2hoBuyHlCiBl+I5HRnsubI=,53iDaJX1Hk6cT8DB65lAIHPR5b8=
-186,-2,zeLkH2hoBuyHlCiBl+I5HRnsubI=,53iDaJX1Hk6cT8DB65lAIHPR5b8=
-188,-3,zeLkH2hoBuyHlCiBl+I5HRnsubI=,MdFPNoTAc91m8qtT+o5s7CihzXg=
-190,-2,zeLkH2hoBuyHlCiBl+I5HRnsubI=,CnQUjpL39pVfA7wCWOWFFWPgXLs=
-188,-2,zeLkH2hoBuyHlCiBl+I5HRnsubI=,0ygT/xE4GmCvnpPYEZjLjHCAZAU=
-189,-1,zeLkH2hoBuyHlCiBl+I5HRnsubI=,CnQUjpL39pVfA7wCWOWFFWPgXLs=
-187,-3,zeLkH2hoBuyHlCiBl+I5HRnsubI=,MdFPNoTAc91m8qtT+o5s7CihzXg=
-188,-1,zeLkH2hoBuyHlCiBl+I5HRnsubI=,0ygT/xE4GmCvnpPYEZjLjHCAZAU=
-187,-2,zeLkH2hoBuyHlCiBl+I5HRnsubI=,0ygT/xE4GmCvnpPYEZjLjHCAZAU=
-190,-1,zeLkH2hoBuyHlCiBl+I5HRnsubI=,CnQUjpL39pVfA7wCWOWFFWPgXLs=
