1,1,2lyRpF4b4XByZziG1bIJtOxdkq8=,+2hphya1hfdiuU5ucsZGonWTb4Q=
2,1,2lyRpF4b4XByZziG1bIJtOxdkq8=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
1,2,2lyRpF4b4XByZziG1bIJtOxdkq8=,4LyS4xxyspH8ckMR94iGotHwHbo=
2,2,2lyRpF4b4XByZziG1bIJtOxdkq8=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
2,5,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,ItG8NMZdRTJtVYkzxBwCf/RYw1o=
1,5,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,knmBett4UOtMrtjdGrv7RKeAuwA=
1,6,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,hopRy9S9I5wd8FMttQlmtaEI36s=
2,6,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,jTtnwCDNipU+ppJuKJmIOHwRkw4=
2,3,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
1,4,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,knmBett4UOtMrtjdGrv7RKeAuwA=
2,4,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,ItG8NMZdRTJtVYkzxBwCf/RYw1o=
1,3,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,4LyS4xxyspH8ckMR94iGotHwHbo=
1,8,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
2,7,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,jTtnwCDNipU+ppJuKJmIOHwRkw4=
2,8,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
1,7,tI1F5TJ1oco1ezBfJY7ZCcrd1DU=,hopRy9S9I5wd8FMttQlmtaEI36s=
4,10,ZE7ByUx3+9BF/503aSWS9xprCvc=,AKIcyl2PUM8czbivyEmpivTyJN0=
3,10,ZE7ByUx3+9BF/503aSWS9xprCvc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
4,9,ZE7ByUx3+9BF/503aSWS9xprCvc=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
3,9,ZE7ByUx3+9BF/503aSWS9xprCvc=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
3,7,ZE7ByUx3+9BF/503aSWS9xprCvc=,jTtnwCDNipU+ppJuKJmIOHwRkw4=
4,8,ZE7ByUx3+9BF/503aSWS9xprCvc=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
4,7,ZE7ByUx3+9BF/503aSWS9xprCvc=,yIv+rxBzTp+uR4Q/vy2myyXNysA=
3,8,ZE7ByUx3+9BF/503aSWS9xprCvc=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
2,12,ZE7ByUx3+9BF/503aSWS9xprCvc=,djhvr9/imPZ8o2dEcCimFvPFevw=
1,12,ZE7ByUx3+9BF/503aSWS9xprCvc=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
1,11,ZE7ByUx3+9BF/503aSWS9xprCvc=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
1,10,ZE7ByUx3+9BF/503aSWS9xprCvc=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
2,11,ZE7ByUx3+9BF/503aSWS9xprCvc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
2,10,ZE7ByUx3+9BF/503aSWS9xprCvc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
1,9,ZE7ByUx3+9BF/503aSWS9xprCvc=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
2,9,ZE7ByUx3+9BF/503aSWS9xprCvc=,1zjZVyBbOPDC33pxQSgHaZdf1qE=
4,6,ZE7ByUx3+9BF/503aSWS9xprCvc=,yIv+rxBzTp+uR4Q/vy2myyXNysA=
4,5,ZE7ByUx3+9BF/503aSWS9xprCvc=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
3,5,ZE7ByUx3+9BF/503aSWS9xprCvc=,ItG8NMZdRTJtVYkzxBwCf/RYw1o=
3,6,ZE7ByUx3+9BF/503aSWS9xprCvc=,jTtnwCDNipU+ppJuKJmIOHwRkw4=
3,4,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,ItG8NMZdRTJtVYkzxBwCf/RYw1o=
6,3,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,Yp6c1hqKnmNBHeyUYKDllqjwQLs=
6,4,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,m3GPAep1N4e63R2H3yfe3TZhLCM=
4,4,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
5,4,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
3,3,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
5,3,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,yj6d3+8rmPUFKWVpKwC61zyKSP0=
4,3,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,yj6d3+8rmPUFKWVpKwC61zyKSP0=
4,2,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,yj6d3+8rmPUFKWVpKwC61zyKSP0=
3,1,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
4,1,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
3,2,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
7,3,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,Yp6c1hqKnmNBHeyUYKDllqjwQLs=
8,4,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
7,4,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,m3GPAep1N4e63R2H3yfe3TZhLCM=
8,3,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
10,4,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,IBIWboSswmwav6UyFs83L8c4DIY=
10,3,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,vWSY44FbEsUcfOUpkmjSF7UCutw=
9,4,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
9,3,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
10,1,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
9,1,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,PqHY4Faq9qtJrICQWv9+9iiEURk=
10,2,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,vWSY44FbEsUcfOUpkmjSF7UCutw=
9,2,AQBLLvMi8e8eIAFUvMdB1ts5IjI=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
8,2,GsS26r1XvucO0vF2m3vgSnh7c8s=,3H/Zu4IjVqobzN6OC0/Y+HJMJGs=
5,2,GsS26r1XvucO0vF2m3vgSnh7c8s=,yj6d3+8rmPUFKWVpKwC61zyKSP0=
6,2,GsS26r1XvucO0vF2m3vgSnh7c8s=,Yp6c1hqKnmNBHeyUYKDllqjwQLs=
5,1,GsS26r1XvucO0vF2m3vgSnh7c8s=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
7,2,GsS26r1XvucO0vF2m3vgSnh7c8s=,Yp6c1hqKnmNBHeyUYKDllqjwQLs=
6,1,GsS26r1XvucO0vF2m3vgSnh7c8s=,DjD7Ap5s3IuDkCIu/GAbrcfVRr8=
8,1,GsS26r1XvucO0vF2m3vgSnh7c8s=,PqHY4Faq9qtJrICQWv9+9iiEURk=
7,1,GsS26r1XvucO0vF2m3vgSnh7c8s=,DjD7Ap5s3IuDkCIu/GAbrcfVRr8=
9,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,PqHY4Faq9qtJrICQWv9+9iiEURk=
10,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
8,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,PqHY4Faq9qtJrICQWv9+9iiEURk=
6,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,DjD7Ap5s3IuDkCIu/GAbrcfVRr8=
7,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,DjD7Ap5s3IuDkCIu/GAbrcfVRr8=
5,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
0,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,+2hphya1hfdiuU5ucsZGonWTb4Q=
11,2,GsS26r1XvucO0vF2m3vgSnh7c8s=,vWSY44FbEsUcfOUpkmjSF7UCutw=
11,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
11,1,GsS26r1XvucO0vF2m3vgSnh7c8s=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
14,1,GsS26r1XvucO0vF2m3vgSnh7c8s=,7cjF9HxtBYXsjQM4gjb+feeipS0=
14,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,7cjF9HxtBYXsjQM4gjb+feeipS0=
13,2,GsS26r1XvucO0vF2m3vgSnh7c8s=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
12,2,GsS26r1XvucO0vF2m3vgSnh7c8s=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
13,1,GsS26r1XvucO0vF2m3vgSnh7c8s=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
12,1,GsS26r1XvucO0vF2m3vgSnh7c8s=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
13,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
4,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
2,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
0,2,GsS26r1XvucO0vF2m3vgSnh7c8s=,4LyS4xxyspH8ckMR94iGotHwHbo=
12,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
0,1,GsS26r1XvucO0vF2m3vgSnh7c8s=,+2hphya1hfdiuU5ucsZGonWTb4Q=
1,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,+2hphya1hfdiuU5ucsZGonWTb4Q=
3,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
0,4,GsS26r1XvucO0vF2m3vgSnh7c8s=,knmBett4UOtMrtjdGrv7RKeAuwA=
0,3,GsS26r1XvucO0vF2m3vgSnh7c8s=,4LyS4xxyspH8ckMR94iGotHwHbo=
0,8,GsS26r1XvucO0vF2m3vgSnh7c8s=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
0,10,GsS26r1XvucO0vF2m3vgSnh7c8s=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
0,5,GsS26r1XvucO0vF2m3vgSnh7c8s=,knmBett4UOtMrtjdGrv7RKeAuwA=
0,7,GsS26r1XvucO0vF2m3vgSnh7c8s=,hopRy9S9I5wd8FMttQlmtaEI36s=
0,6,GsS26r1XvucO0vF2m3vgSnh7c8s=,hopRy9S9I5wd8FMttQlmtaEI36s=
0,9,GsS26r1XvucO0vF2m3vgSnh7c8s=,HTEScV2sWRfJLymOZdLRsj5Ui8M=
8,7,GsS26r1XvucO0vF2m3vgSnh7c8s=,9mDNORhN+wIjurUByeM4sUkHasY=
8,6,GsS26r1XvucO0vF2m3vgSnh7c8s=,9mDNORhN+wIjurUByeM4sUkHasY=
8,5,GsS26r1XvucO0vF2m3vgSnh7c8s=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
7,8,GsS26r1XvucO0vF2m3vgSnh7c8s=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
6,8,GsS26r1XvucO0vF2m3vgSnh7c8s=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
5,7,GsS26r1XvucO0vF2m3vgSnh7c8s=,yIv+rxBzTp+uR4Q/vy2myyXNysA=
5,8,GsS26r1XvucO0vF2m3vgSnh7c8s=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
0,12,GsS26r1XvucO0vF2m3vgSnh7c8s=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
7,5,GsS26r1XvucO0vF2m3vgSnh7c8s=,m3GPAep1N4e63R2H3yfe3TZhLCM=
6,6,GsS26r1XvucO0vF2m3vgSnh7c8s=,uwgQDUbpwynEyRPUXcS0Ix4cxcI=
5,5,GsS26r1XvucO0vF2m3vgSnh7c8s=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
0,11,GsS26r1XvucO0vF2m3vgSnh7c8s=,v1AWK5cx/ZShr3xQyz6Z9/h+uXA=
5,6,GsS26r1XvucO0vF2m3vgSnh7c8s=,yIv+rxBzTp+uR4Q/vy2myyXNysA=
6,7,GsS26r1XvucO0vF2m3vgSnh7c8s=,uwgQDUbpwynEyRPUXcS0Ix4cxcI=
6,5,GsS26r1XvucO0vF2m3vgSnh7c8s=,m3GPAep1N4e63R2H3yfe3TZhLCM=
7,7,GsS26r1XvucO0vF2m3vgSnh7c8s=,uwgQDUbpwynEyRPUXcS0Ix4cxcI=
7,6,GsS26r1XvucO0vF2m3vgSnh7c8s=,uwgQDUbpwynEyRPUXcS0Ix4cxcI=
4,11,GsS26r1XvucO0vF2m3vgSnh7c8s=,AKIcyl2PUM8czbivyEmpivTyJN0=
4,12,GsS26r1XvucO0vF2m3vgSnh7c8s=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
2,13,GsS26r1XvucO0vF2m3vgSnh7c8s=,djhvr9/imPZ8o2dEcCimFvPFevw=
1,15,GsS26r1XvucO0vF2m3vgSnh7c8s=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
3,11,GsS26r1XvucO0vF2m3vgSnh7c8s=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
0,15,GsS26r1XvucO0vF2m3vgSnh7c8s=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
1,14,GsS26r1XvucO0vF2m3vgSnh7c8s=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
0,13,GsS26r1XvucO0vF2m3vgSnh7c8s=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
1,13,GsS26r1XvucO0vF2m3vgSnh7c8s=,p4sat6OAJGcUBp5cI4SNLL2ZYfE=
3,12,GsS26r1XvucO0vF2m3vgSnh7c8s=,djhvr9/imPZ8o2dEcCimFvPFevw=
0,14,GsS26r1XvucO0vF2m3vgSnh7c8s=,0xwhaoTpz/bsMu1w46r5H8oLEHU=
4,13,GsS26r1XvucO0vF2m3vgSnh7c8s=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
3,13,GsS26r1XvucO0vF2m3vgSnh7c8s=,djhvr9/imPZ8o2dEcCimFvPFevw=
6,9,GsS26r1XvucO0vF2m3vgSnh7c8s=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
5,10,GsS26r1XvucO0vF2m3vgSnh7c8s=,AKIcyl2PUM8czbivyEmpivTyJN0=
5,13,GsS26r1XvucO0vF2m3vgSnh7c8s=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
5,12,GsS26r1XvucO0vF2m3vgSnh7c8s=,f6MCcmViGBYKxTfUG5cxsAZtmQc=
5,9,GsS26r1XvucO0vF2m3vgSnh7c8s=,0K/ciK8UHavyMIUlKMZvl7/MXvA=
5,11,GsS26r1XvucO0vF2m3vgSnh7c8s=,AKIcyl2PUM8czbivyEmpivTyJN0=
7,9,GsS26r1XvucO0vF2m3vgSnh7c8s=,+Rvb5CwdsYALv2Bzipeo9UeGyNM=
10,5,GsS26r1XvucO0vF2m3vgSnh7c8s=,IBIWboSswmwav6UyFs83L8c4DIY=
9,6,GsS26r1XvucO0vF2m3vgSnh7c8s=,9mDNORhN+wIjurUByeM4sUkHasY=
11,5,GsS26r1XvucO0vF2m3vgSnh7c8s=,IBIWboSswmwav6UyFs83L8c4DIY=
12,3,GsS26r1XvucO0vF2m3vgSnh7c8s=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
9,5,GsS26r1XvucO0vF2m3vgSnh7c8s=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
9,7,GsS26r1XvucO0vF2m3vgSnh7c8s=,9mDNORhN+wIjurUByeM4sUkHasY=
11,3,GsS26r1XvucO0vF2m3vgSnh7c8s=,vWSY44FbEsUcfOUpkmjSF7UCutw=
11,4,GsS26r1XvucO0vF2m3vgSnh7c8s=,IBIWboSswmwav6UyFs83L8c4DIY=
13,3,GsS26r1XvucO0vF2m3vgSnh7c8s=,OO/ylHjKmNreIi1nUnNYwKb9TN4=
15,1,GsS26r1XvucO0vF2m3vgSnh7c8s=,7cjF9HxtBYXsjQM4gjb+feeipS0=
15,0,GsS26r1XvucO0vF2m3vgSnh7c8s=,7cjF9HxtBYXsjQM4gjb+feeipS0=
5,28,uajvrf1w9InVuSUxMuEJMQj0Xow=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
5,27,uajvrf1w9InVuSUxMuEJMQj0Xow=,10+Q2nPJ427fJmEBqKdkrf3xr6U=
6,27,uajvrf1w9InVuSUxMuEJMQj0Xow=,XXwCezqqKUPY4Ona9p+X+0RBpJ0=
6,28,uajvrf1w9InVuSUxMuEJMQj0Xow=,ac5NJ8WTPVJKVOkXVBfQej7YHTg=
8,27,uajvrf1w9InVuSUxMuEJMQj0Xow=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
7,28,uajvrf1w9InVuSUxMuEJMQj0Xow=,ac5NJ8WTPVJKVOkXVBfQej7YHTg=
7,27,uajvrf1w9InVuSUxMuEJMQj0Xow=,XXwCezqqKUPY4Ona9p+X+0RBpJ0=
9,27,AEm56OW4ePeOm30D6gjIiD/xvTc=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
5,29,AEm56OW4ePeOm30D6gjIiD/xvTc=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
6,29,AEm56OW4ePeOm30D6gjIiD/xvTc=,ac5NJ8WTPVJKVOkXVBfQej7YHTg=
7,29,AEm56OW4ePeOm30D6gjIiD/xvTc=,ac5NJ8WTPVJKVOkXVBfQej7YHTg=
4,29,AEm56OW4ePeOm30D6gjIiD/xvTc=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
3,29,AEm56OW4ePeOm30D6gjIiD/xvTc=,+RygrpuooQg+EbErGpJnSWZBfrg=
2,29,AEm56OW4ePeOm30D6gjIiD/xvTc=,+RygrpuooQg+EbErGpJnSWZBfrg=
4,22,AEm56OW4ePeOm30D6gjIiD/xvTc=,bRiyXZTZ8m6yyaTnO3BuWDd6TF8=
5,22,AEm56OW4ePeOm30D6gjIiD/xvTc=,bRiyXZTZ8m6yyaTnO3BuWDd6TF8=
7,25,AEm56OW4ePeOm30D6gjIiD/xvTc=,j3KKO63Q+ejEkhzqHtSh167Jsmw=
9,26,AEm56OW4ePeOm30D6gjIiD/xvTc=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
7,26,AEm56OW4ePeOm30D6gjIiD/xvTc=,XXwCezqqKUPY4Ona9p+X+0RBpJ0=
8,26,AEm56OW4ePeOm30D6gjIiD/xvTc=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
2,26,AEm56OW4ePeOm30D6gjIiD/xvTc=,FbMJ0CFpPdk2yzMqt3JUjRDj9bM=
2,27,AEm56OW4ePeOm30D6gjIiD/xvTc=,FbMJ0CFpPdk2yzMqt3JUjRDj9bM=
4,27,AEm56OW4ePeOm30D6gjIiD/xvTc=,10+Q2nPJ427fJmEBqKdkrf3xr6U=
4,28,AEm56OW4ePeOm30D6gjIiD/xvTc=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
3,27,AEm56OW4ePeOm30D6gjIiD/xvTc=,FbMJ0CFpPdk2yzMqt3JUjRDj9bM=
2,28,AEm56OW4ePeOm30D6gjIiD/xvTc=,+RygrpuooQg+EbErGpJnSWZBfrg=
3,28,AEm56OW4ePeOm30D6gjIiD/xvTc=,+RygrpuooQg+EbErGpJnSWZBfrg=
5,23,AEm56OW4ePeOm30D6gjIiD/xvTc=,bRiyXZTZ8m6yyaTnO3BuWDd6TF8=
5,24,AEm56OW4ePeOm30D6gjIiD/xvTc=,bg//4WIkIww62m/xgic0YsG9fx8=
6,24,AEm56OW4ePeOm30D6gjIiD/xvTc=,j3KKO63Q+ejEkhzqHtSh167Jsmw=
4,23,AEm56OW4ePeOm30D6gjIiD/xvTc=,bRiyXZTZ8m6yyaTnO3BuWDd6TF8=
4,26,AEm56OW4ePeOm30D6gjIiD/xvTc=,10+Q2nPJ427fJmEBqKdkrf3xr6U=
6,25,AEm56OW4ePeOm30D6gjIiD/xvTc=,j3KKO63Q+ejEkhzqHtSh167Jsmw=
5,26,AEm56OW4ePeOm30D6gjIiD/xvTc=,10+Q2nPJ427fJmEBqKdkrf3xr6U=
6,26,AEm56OW4ePeOm30D6gjIiD/xvTc=,XXwCezqqKUPY4Ona9p+X+0RBpJ0=
4,24,AEm56OW4ePeOm30D6gjIiD/xvTc=,bg//4WIkIww62m/xgic0YsG9fx8=
4,25,AEm56OW4ePeOm30D6gjIiD/xvTc=,bg//4WIkIww62m/xgic0YsG9fx8=
5,25,AEm56OW4ePeOm30D6gjIiD/xvTc=,bg//4WIkIww62m/xgic0YsG9fx8=
3,26,AEm56OW4ePeOm30D6gjIiD/xvTc=,FbMJ0CFpPdk2yzMqt3JUjRDj9bM=
7,24,AEm56OW4ePeOm30D6gjIiD/xvTc=,j3KKO63Q+ejEkhzqHtSh167Jsmw=
16,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,q43TSG02nm08rCHBuS8HAFIilLE=
17,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,q43TSG02nm08rCHBuS8HAFIilLE=
17,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,q43TSG02nm08rCHBuS8HAFIilLE=
16,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,q43TSG02nm08rCHBuS8HAFIilLE=
