-185,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-186,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-186,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-185,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-187,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-187,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-190,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-190,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-188,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-189,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-188,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-189,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
