-3,-4,QEQgIruwOq19AKX2wcr1RSP4+iU=,B1o79XKxPWxuGm8mlAMYKHO0f6g=
-2,-4,QEQgIruwOq19AKX2wcr1RSP4+iU=,tTILF9svZ0JhFxnqUxud4wqihR8=
-3,-5,QEQgIruwOq19AKX2wcr1RSP4+iU=,j8WdpY4yAxY4sPEdU5lJsdfSXLI=
-2,-5,QEQgIruwOq19AKX2wcr1RSP4+iU=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-3,-6,RuUMQfi6I/MMGIZAgCVe53AXwRw=,j8WdpY4yAxY4sPEdU5lJsdfSXLI=
-4,-6,RuUMQfi6I/MMGIZAgCVe53AXwRw=,j8WdpY4yAxY4sPEdU5lJsdfSXLI=
-3,-7,RuUMQfi6I/MMGIZAgCVe53AXwRw=,GFvI1snQceemv4Fs1NER2vc1lWA=
-2,-6,RuUMQfi6I/MMGIZAgCVe53AXwRw=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-2,-7,RuUMQfi6I/MMGIZAgCVe53AXwRw=,7ao9Xwk7tFy3AOvhQCDByaFScZs=
-5,-6,RuUMQfi6I/MMGIZAgCVe53AXwRw=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-4,-7,RuUMQfi6I/MMGIZAgCVe53AXwRw=,GFvI1snQceemv4Fs1NER2vc1lWA=
-5,-7,RuUMQfi6I/MMGIZAgCVe53AXwRw=,TrbueRYwPAToy3PojxhI36M3Sj0=
-4,-4,6w+p8jHg7JAEFjblScJrDtKTUhY=,B1o79XKxPWxuGm8mlAMYKHO0f6g=
-5,-5,6w+p8jHg7JAEFjblScJrDtKTUhY=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-4,-5,6w+p8jHg7JAEFjblScJrDtKTUhY=,j8WdpY4yAxY4sPEdU5lJsdfSXLI=
-5,-4,6w+p8jHg7JAEFjblScJrDtKTUhY=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-7,-3,6w+p8jHg7JAEFjblScJrDtKTUhY=,hNNoBjJsePXgBe0skFwNwrjH08c=
-6,-2,6w+p8jHg7JAEFjblScJrDtKTUhY=,ArH93uqyfQJuX49gUCIOubjkA0s=
-7,-2,6w+p8jHg7JAEFjblScJrDtKTUhY=,HsCWK8uLsqHCa/I1q3i5XFkDZXw=
-6,-3,6w+p8jHg7JAEFjblScJrDtKTUhY=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-9,-3,XtzE2XtEh1vNqtKD8dWXKxFcWfw=,poQwyMkGrQhFtHXHMTDO7JM1dZo=
-8,-3,XtzE2XtEh1vNqtKD8dWXKxFcWfw=,hNNoBjJsePXgBe0skFwNwrjH08c=
-9,-2,XtzE2XtEh1vNqtKD8dWXKxFcWfw=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-8,-2,XtzE2XtEh1vNqtKD8dWXKxFcWfw=,HsCWK8uLsqHCa/I1q3i5XFkDZXw=
-10,-3,PpwubNSUYx13lW1h6b6vmVYfuFI=,poQwyMkGrQhFtHXHMTDO7JM1dZo=
-10,-2,PpwubNSUYx13lW1h6b6vmVYfuFI=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-11,-2,PpwubNSUYx13lW1h6b6vmVYfuFI=,tz4IL9234XrSUBc23QYK4uScauw=
-11,-3,PpwubNSUYx13lW1h6b6vmVYfuFI=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-10,-4,PpwubNSUYx13lW1h6b6vmVYfuFI=,poQwyMkGrQhFtHXHMTDO7JM1dZo=
-11,-5,PpwubNSUYx13lW1h6b6vmVYfuFI=,N+KWqVKbMdrRXpyqvVqGyHVmLaw=
-10,-5,PpwubNSUYx13lW1h6b6vmVYfuFI=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-11,-4,PpwubNSUYx13lW1h6b6vmVYfuFI=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-11,-10,Tpuryd4ryuHT98cXz3vB/nihLHg=,ao9pY87duoZ47PRs7Q3asV7qAG8=
-10,-10,Tpuryd4ryuHT98cXz3vB/nihLHg=,HCariv4IrMSf3vj1RxFKHoGXxEQ=
-10,-11,Tpuryd4ryuHT98cXz3vB/nihLHg=,mG76hn8PM67wId4AF6b/mDEcaeg=
-11,-11,Tpuryd4ryuHT98cXz3vB/nihLHg=,sUM6jHV40k184WgZPJTWIR4YJnc=
-11,-6,Tpuryd4ryuHT98cXz3vB/nihLHg=,N+KWqVKbMdrRXpyqvVqGyHVmLaw=
-11,-7,Tpuryd4ryuHT98cXz3vB/nihLHg=,hT/HJgCiULT638q9eToe4VX68y8=
-11,-8,Tpuryd4ryuHT98cXz3vB/nihLHg=,hT/HJgCiULT638q9eToe4VX68y8=
-11,-9,Tpuryd4ryuHT98cXz3vB/nihLHg=,ao9pY87duoZ47PRs7Q3asV7qAG8=
-10,-9,Tpuryd4ryuHT98cXz3vB/nihLHg=,HCariv4IrMSf3vj1RxFKHoGXxEQ=
-10,-7,Tpuryd4ryuHT98cXz3vB/nihLHg=,MRgukOJ8I7HevsKkpJxwibia/Gk=
-10,-6,Tpuryd4ryuHT98cXz3vB/nihLHg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-11,-13,Tpuryd4ryuHT98cXz3vB/nihLHg=,FMm+lwtllV4Dp8LUmlvOAmK8ZxU=
-10,-8,Tpuryd4ryuHT98cXz3vB/nihLHg=,MRgukOJ8I7HevsKkpJxwibia/Gk=
-11,-12,Tpuryd4ryuHT98cXz3vB/nihLHg=,sUM6jHV40k184WgZPJTWIR4YJnc=
-10,-12,Tpuryd4ryuHT98cXz3vB/nihLHg=,mG76hn8PM67wId4AF6b/mDEcaeg=
-10,-13,Tpuryd4ryuHT98cXz3vB/nihLHg=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-10,-15,Tpuryd4ryuHT98cXz3vB/nihLHg=,rBIcCr7cmf1M0WErzgtSsBbpxjM=
-11,-14,Tpuryd4ryuHT98cXz3vB/nihLHg=,FMm+lwtllV4Dp8LUmlvOAmK8ZxU=
-11,-15,Tpuryd4ryuHT98cXz3vB/nihLHg=,I00hfNEyiN+lUI/wh211ZD4g7L0=
-10,-14,Tpuryd4ryuHT98cXz3vB/nihLHg=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-8,-14,lRWq+DeZBe5jO60IeLocOQzfmro=,4vQCiuUXZDtlA9g8GW1Wk1+Cl3E=
-9,-14,lRWq+DeZBe5jO60IeLocOQzfmro=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-8,-15,lRWq+DeZBe5jO60IeLocOQzfmro=,2wu3SqVio+v+Ib+AcG7mbkHrTxM=
-9,-15,lRWq+DeZBe5jO60IeLocOQzfmro=,rBIcCr7cmf1M0WErzgtSsBbpxjM=
-9,-13,lRWq+DeZBe5jO60IeLocOQzfmro=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-9,-12,lRWq+DeZBe5jO60IeLocOQzfmro=,mG76hn8PM67wId4AF6b/mDEcaeg=
-8,-13,lRWq+DeZBe5jO60IeLocOQzfmro=,4vQCiuUXZDtlA9g8GW1Wk1+Cl3E=
-8,-12,lRWq+DeZBe5jO60IeLocOQzfmro=,JWiyOGxFtzKOQaGopE8bojhM3Ng=
-9,-11,F3TQt0SRTcu0LVZEZDaKo1caRlU=,mG76hn8PM67wId4AF6b/mDEcaeg=
-9,-10,F3TQt0SRTcu0LVZEZDaKo1caRlU=,HCariv4IrMSf3vj1RxFKHoGXxEQ=
-8,-10,F3TQt0SRTcu0LVZEZDaKo1caRlU=,q59NEUu5qrFJWQMv1CztW3cPJK4=
-8,-11,F3TQt0SRTcu0LVZEZDaKo1caRlU=,JWiyOGxFtzKOQaGopE8bojhM3Ng=
-9,-9,F3TQt0SRTcu0LVZEZDaKo1caRlU=,HCariv4IrMSf3vj1RxFKHoGXxEQ=
-8,-9,F3TQt0SRTcu0LVZEZDaKo1caRlU=,q59NEUu5qrFJWQMv1CztW3cPJK4=
-9,-8,F3TQt0SRTcu0LVZEZDaKo1caRlU=,MRgukOJ8I7HevsKkpJxwibia/Gk=
-8,-8,F3TQt0SRTcu0LVZEZDaKo1caRlU=,btYq4DP4eGuFrCk3GTvYX26FWuA=
-7,-9,lYDIGUwnpr8FOlFKM0MykNIhUFI=,q59NEUu5qrFJWQMv1CztW3cPJK4=
-6,-8,lYDIGUwnpr8FOlFKM0MykNIhUFI=,TrbueRYwPAToy3PojxhI36M3Sj0=
-7,-8,lYDIGUwnpr8FOlFKM0MykNIhUFI=,btYq4DP4eGuFrCk3GTvYX26FWuA=
-6,-9,lYDIGUwnpr8FOlFKM0MykNIhUFI=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-6,-10,lYDIGUwnpr8FOlFKM0MykNIhUFI=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-7,-11,lYDIGUwnpr8FOlFKM0MykNIhUFI=,JWiyOGxFtzKOQaGopE8bojhM3Ng=
-6,-11,lYDIGUwnpr8FOlFKM0MykNIhUFI=,vL3YzB384SdGnchBu6lk8uDTvIk=
-7,-10,lYDIGUwnpr8FOlFKM0MykNIhUFI=,q59NEUu5qrFJWQMv1CztW3cPJK4=
-5,-8,+YsyarPspedXC/WsuBGIGW9Ho0Q=,TrbueRYwPAToy3PojxhI36M3Sj0=
-4,-8,+YsyarPspedXC/WsuBGIGW9Ho0Q=,GFvI1snQceemv4Fs1NER2vc1lWA=
-4,-9,+YsyarPspedXC/WsuBGIGW9Ho0Q=,NZEBRN1Xp9MMyFlBfvpxQm8ftGY=
-5,-9,+YsyarPspedXC/WsuBGIGW9Ho0Q=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-4,-10,+YsyarPspedXC/WsuBGIGW9Ho0Q=,NZEBRN1Xp9MMyFlBfvpxQm8ftGY=
-4,-11,+YsyarPspedXC/WsuBGIGW9Ho0Q=,5JHEW3LqvrqTALl8l7fO9hBIs00=
-5,-11,+YsyarPspedXC/WsuBGIGW9Ho0Q=,vL3YzB384SdGnchBu6lk8uDTvIk=
-5,-10,+YsyarPspedXC/WsuBGIGW9Ho0Q=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-2,-8,Ubi7Y2nBuOzaYFrBFUbWH8tNSXY=,7ao9Xwk7tFy3AOvhQCDByaFScZs=
-3,-9,Ubi7Y2nBuOzaYFrBFUbWH8tNSXY=,NZEBRN1Xp9MMyFlBfvpxQm8ftGY=
-3,-8,Ubi7Y2nBuOzaYFrBFUbWH8tNSXY=,GFvI1snQceemv4Fs1NER2vc1lWA=
