7,-2,MS1TgULvcKAktFavrSXNOCHsioA=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
8,-2,MS1TgULvcKAktFavrSXNOCHsioA=,rJtYgalLpz+vK4WXennQYEOG3YQ=
7,-3,MS1TgULvcKAktFavrSXNOCHsioA=,JTvVAyWSRZQMA3m3eqEry7//b1Y=
8,-3,MS1TgULvcKAktFavrSXNOCHsioA=,EiFpMxkrmqdLfNh4grnRNCSjPWQ=
6,-2,GoRd7rwojFCKAbC/1G7JaSFXkQg=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
5,-3,GoRd7rwojFCKAbC/1G7JaSFXkQg=,u3WPqKBhpabJMb25BMdyHlyiGyg=
6,-3,GoRd7rwojFCKAbC/1G7JaSFXkQg=,JTvVAyWSRZQMA3m3eqEry7//b1Y=
5,-2,GoRd7rwojFCKAbC/1G7JaSFXkQg=,y92Hus4WLS4gshio4QaPcYXPT1o=
5,-5,Uu5L2x4CjyiAoERR3wKzsnhqSlE=,w/VyCsv9L0KbO1VLCHdUNidfKkI=
6,-4,Uu5L2x4CjyiAoERR3wKzsnhqSlE=,JTvVAyWSRZQMA3m3eqEry7//b1Y=
5,-4,Uu5L2x4CjyiAoERR3wKzsnhqSlE=,u3WPqKBhpabJMb25BMdyHlyiGyg=
6,-5,Uu5L2x4CjyiAoERR3wKzsnhqSlE=,WLHIv9N4X9yz4FRETCvKOtqovDc=
6,-6,UQW4x+doxQpVf5t5Gfkj7dEeVas=,WLHIv9N4X9yz4FRETCvKOtqovDc=
5,-6,UQW4x+doxQpVf5t5Gfkj7dEeVas=,w/VyCsv9L0KbO1VLCHdUNidfKkI=
5,-7,UQW4x+doxQpVf5t5Gfkj7dEeVas=,d7nGRhkkMlE7pyKuILfis/cEJFM=
6,-7,UQW4x+doxQpVf5t5Gfkj7dEeVas=,zvg5PkIU4+ky5/RjiPtip5l157c=
4,-6,UQW4x+doxQpVf5t5Gfkj7dEeVas=,w/VyCsv9L0KbO1VLCHdUNidfKkI=
3,-7,UQW4x+doxQpVf5t5Gfkj7dEeVas=,IX7nhe1I0ijrCXlupYftWBu049k=
4,-7,UQW4x+doxQpVf5t5Gfkj7dEeVas=,d7nGRhkkMlE7pyKuILfis/cEJFM=
3,-6,UQW4x+doxQpVf5t5Gfkj7dEeVas=,OOi/QZQacGgHpxHDCvgl4NhjhoM=
3,-5,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,OOi/QZQacGgHpxHDCvgl4NhjhoM=
3,-4,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,m66CCkkRy7IvHfng5a/TozaZOUg=
4,-4,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,u3WPqKBhpabJMb25BMdyHlyiGyg=
4,-5,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,w/VyCsv9L0KbO1VLCHdUNidfKkI=
2,-7,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,IX7nhe1I0ijrCXlupYftWBu049k=
2,-6,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,OOi/QZQacGgHpxHDCvgl4NhjhoM=
1,-7,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,AmD+M3W+dCpBU6f8i4d3A8GPAW8=
1,-6,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,fDQBMGFcqy473egSBIaC1w3fm1E=
2,-5,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,OOi/QZQacGgHpxHDCvgl4NhjhoM=
1,-4,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,lxhb6EyPNU3WDp4P+YH1oNqX7tc=
1,-5,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,fDQBMGFcqy473egSBIaC1w3fm1E=
2,-4,BS//2aiu7QMlal3QJnQ0Z9IfWJ8=,m66CCkkRy7IvHfng5a/TozaZOUg=
3,-2,BYxsvMy3wGcOqWTV049fmHDk4Tc=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
3,-3,BYxsvMy3wGcOqWTV049fmHDk4Tc=,m66CCkkRy7IvHfng5a/TozaZOUg=
4,-3,BYxsvMy3wGcOqWTV049fmHDk4Tc=,u3WPqKBhpabJMb25BMdyHlyiGyg=
4,-2,BYxsvMy3wGcOqWTV049fmHDk4Tc=,y92Hus4WLS4gshio4QaPcYXPT1o=
2,-2,bQHgIicEqVRV6hg1C1qKyJauV24=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
2,-3,bQHgIicEqVRV6hg1C1qKyJauV24=,m66CCkkRy7IvHfng5a/TozaZOUg=
1,-3,bQHgIicEqVRV6hg1C1qKyJauV24=,lxhb6EyPNU3WDp4P+YH1oNqX7tc=
1,-2,bQHgIicEqVRV6hg1C1qKyJauV24=,9cmE3PEqeCQQ3qaU0PtsfZTakus=
1,-8,bQHgIicEqVRV6hg1C1qKyJauV24=,AmD+M3W+dCpBU6f8i4d3A8GPAW8=
1,-9,bQHgIicEqVRV6hg1C1qKyJauV24=,W5D1mOA4mOFTs9CHIEff9+vpaAg=
2,-9,bQHgIicEqVRV6hg1C1qKyJauV24=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
2,-8,bQHgIicEqVRV6hg1C1qKyJauV24=,IX7nhe1I0ijrCXlupYftWBu049k=
1,-11,dI3elx+ElhO61OyKc22SGi7e+m4=,W3Ejv2kCbh8oV/Bi6Jv3JAub3x0=
2,-10,dI3elx+ElhO61OyKc22SGi7e+m4=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
1,-10,dI3elx+ElhO61OyKc22SGi7e+m4=,W5D1mOA4mOFTs9CHIEff9+vpaAg=
2,-11,dI3elx+ElhO61OyKc22SGi7e+m4=,+AjllM/KJfi2CJZPCOi59FCvmYM=
7,-15,dI3elx+ElhO61OyKc22SGi7e+m4=,f1jOv35b55drnTQqMM6nW0d2G2U=
