-54,3,AEm56OW4ePeOm30D6gjIiD/xvTc=,K3CVKd+f3zuqEBNeTgZbkZDQNTw=
-55,3,AEm56OW4ePeOm30D6gjIiD/xvTc=,ZbeSPngmDIFixTluhiOIbARgWQ4=
-54,4,AEm56OW4ePeOm30D6gjIiD/xvTc=,6NuT3J7nwjL0C8gxR6OQcDK8GoM=
-55,4,AEm56OW4ePeOm30D6gjIiD/xvTc=,Az6AFHvpmPyv3bmJ3A8W4444AKc=
-53,3,AEm56OW4ePeOm30D6gjIiD/xvTc=,K3CVKd+f3zuqEBNeTgZbkZDQNTw=
-53,4,AEm56OW4ePeOm30D6gjIiD/xvTc=,6NuT3J7nwjL0C8gxR6OQcDK8GoM=
-52,3,AEm56OW4ePeOm30D6gjIiD/xvTc=,ZqD8d7ZM+OpvDVKrx44I5Jkg4cQ=
-52,4,AEm56OW4ePeOm30D6gjIiD/xvTc=,eqrZ1AkGGl72u+2I9Mibj0jwu90=
-55,1,AEm56OW4ePeOm30D6gjIiD/xvTc=,trj8NOOqKOEWuwSYW007ZVNxevM=
-55,2,AEm56OW4ePeOm30D6gjIiD/xvTc=,ZbeSPngmDIFixTluhiOIbARgWQ4=
-54,2,AEm56OW4ePeOm30D6gjIiD/xvTc=,K3CVKd+f3zuqEBNeTgZbkZDQNTw=
-54,1,AEm56OW4ePeOm30D6gjIiD/xvTc=,BTAKlTGacSWni9Vu9L8HGR30D64=
-52,2,AEm56OW4ePeOm30D6gjIiD/xvTc=,ZqD8d7ZM+OpvDVKrx44I5Jkg4cQ=
-53,1,AEm56OW4ePeOm30D6gjIiD/xvTc=,BTAKlTGacSWni9Vu9L8HGR30D64=
-53,2,AEm56OW4ePeOm30D6gjIiD/xvTc=,K3CVKd+f3zuqEBNeTgZbkZDQNTw=
-52,1,AEm56OW4ePeOm30D6gjIiD/xvTc=,pYFU2MUOaefaHw1A/FgCIDbn3oQ=
-55,0,1oW+lY8c5YAzLpZY5DRZvN3dRcQ=,trj8NOOqKOEWuwSYW007ZVNxevM=
-54,0,1oW+lY8c5YAzLpZY5DRZvN3dRcQ=,BTAKlTGacSWni9Vu9L8HGR30D64=
-56,2,1oW+lY8c5YAzLpZY5DRZvN3dRcQ=,ZbeSPngmDIFixTluhiOIbARgWQ4=
-56,0,1oW+lY8c5YAzLpZY5DRZvN3dRcQ=,trj8NOOqKOEWuwSYW007ZVNxevM=
-57,1,1oW+lY8c5YAzLpZY5DRZvN3dRcQ=,6HGdTtfLe0IfSOQ9JFeWk6ui1GA=
-57,2,1oW+lY8c5YAzLpZY5DRZvN3dRcQ=,/2yA2E3LHjAVPYakCQ0Yncmr45k=
-56,1,1oW+lY8c5YAzLpZY5DRZvN3dRcQ=,trj8NOOqKOEWuwSYW007ZVNxevM=
-57,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,6HGdTtfLe0IfSOQ9JFeWk6ui1GA=
-52,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,pYFU2MUOaefaHw1A/FgCIDbn3oQ=
-53,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,BTAKlTGacSWni9Vu9L8HGR30D64=
-50,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,XGWfmwmba+PJWxZo6tAwx0sF92E=
-51,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,pYFU2MUOaefaHw1A/FgCIDbn3oQ=
-51,2,BaTNOHVva6NCMHrDJnUuxOMbBHw=,ZqD8d7ZM+OpvDVKrx44I5Jkg4cQ=
-50,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,XGWfmwmba+PJWxZo6tAwx0sF92E=
-51,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,pYFU2MUOaefaHw1A/FgCIDbn3oQ=
-64,2,BaTNOHVva6NCMHrDJnUuxOMbBHw=,ci7UHGgO8E7tscEoU0tsiVq2mTo=
-64,1,BaTNOHVva6NCMHrDJnUuxOMbBHw=,o9MxFY0Q4oGtBwA9e5FADjeaz0s=
-64,0,BaTNOHVva6NCMHrDJnUuxOMbBHw=,o9MxFY0Q4oGtBwA9e5FADjeaz0s=
-56,4,BaTNOHVva6NCMHrDJnUuxOMbBHw=,Az6AFHvpmPyv3bmJ3A8W4444AKc=
-57,3,BaTNOHVva6NCMHrDJnUuxOMbBHw=,/2yA2E3LHjAVPYakCQ0Yncmr45k=
-56,3,BaTNOHVva6NCMHrDJnUuxOMbBHw=,ZbeSPngmDIFixTluhiOIbARgWQ4=
-54,5,BaTNOHVva6NCMHrDJnUuxOMbBHw=,6NuT3J7nwjL0C8gxR6OQcDK8GoM=
-54,6,BaTNOHVva6NCMHrDJnUuxOMbBHw=,IIjU9v8iXMQufBUTa9+fmACrFow=
-53,5,BaTNOHVva6NCMHrDJnUuxOMbBHw=,6NuT3J7nwjL0C8gxR6OQcDK8GoM=
-53,6,BaTNOHVva6NCMHrDJnUuxOMbBHw=,IIjU9v8iXMQufBUTa9+fmACrFow=
-54,7,BaTNOHVva6NCMHrDJnUuxOMbBHw=,IIjU9v8iXMQufBUTa9+fmACrFow=
-52,5,BaTNOHVva6NCMHrDJnUuxOMbBHw=,eqrZ1AkGGl72u+2I9Mibj0jwu90=
-53,7,BaTNOHVva6NCMHrDJnUuxOMbBHw=,IIjU9v8iXMQufBUTa9+fmACrFow=
-55,5,BaTNOHVva6NCMHrDJnUuxOMbBHw=,Az6AFHvpmPyv3bmJ3A8W4444AKc=
-58,3,BaTNOHVva6NCMHrDJnUuxOMbBHw=,/2yA2E3LHjAVPYakCQ0Yncmr45k=
