-348,0,bSwp/OmXViIwHSoBhH1HosOa3iU=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-348,1,bSwp/OmXViIwHSoBhH1HosOa3iU=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-346,1,bSwp/OmXViIwHSoBhH1HosOa3iU=,LXgemGMbPy1YvA1TRhhk01x1+4w=
-347,0,bSwp/OmXViIwHSoBhH1HosOa3iU=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-347,1,bSwp/OmXViIwHSoBhH1HosOa3iU=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-345,1,bSwp/OmXViIwHSoBhH1HosOa3iU=,LXgemGMbPy1YvA1TRhhk01x1+4w=
-343,1,bSwp/OmXViIwHSoBhH1HosOa3iU=,A1rk1t0QzgYYOrzirMQn/7J3kck=
-344,1,bSwp/OmXViIwHSoBhH1HosOa3iU=,A1rk1t0QzgYYOrzirMQn/7J3kck=
-343,0,bSwp/OmXViIwHSoBhH1HosOa3iU=,A1rk1t0QzgYYOrzirMQn/7J3kck=
-346,0,bSwp/OmXViIwHSoBhH1HosOa3iU=,LXgemGMbPy1YvA1TRhhk01x1+4w=
-345,0,bSwp/OmXViIwHSoBhH1HosOa3iU=,LXgemGMbPy1YvA1TRhhk01x1+4w=
-344,0,bSwp/OmXViIwHSoBhH1HosOa3iU=,A1rk1t0QzgYYOrzirMQn/7J3kck=
