-470,3,oUszDLgqWFFzI0z581zl0pIIptE=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-469,3,oUszDLgqWFFzI0z581zl0pIIptE=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-472,0,oUszDLgqWFFzI0z581zl0pIIptE=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-472,1,oUszDLgqWFFzI0z581zl0pIIptE=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-471,0,oUszDLgqWFFzI0z581zl0pIIptE=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-469,2,oUszDLgqWFFzI0z581zl0pIIptE=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-471,1,oUszDLgqWFFzI0z581zl0pIIptE=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-469,1,oUszDLgqWFFzI0z581zl0pIIptE=,YV8E80Fiz3tKSjDCCc8+CD4Qbsw=
-470,2,oUszDLgqWFFzI0z581zl0pIIptE=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-470,0,oUszDLgqWFFzI0z581zl0pIIptE=,YV8E80Fiz3tKSjDCCc8+CD4Qbsw=
-470,1,oUszDLgqWFFzI0z581zl0pIIptE=,YV8E80Fiz3tKSjDCCc8+CD4Qbsw=
-469,0,oUszDLgqWFFzI0z581zl0pIIptE=,YV8E80Fiz3tKSjDCCc8+CD4Qbsw=
