-22,2,hnJznweRlWY2oR7ywHfHB4Xhevk=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-23,1,hnJznweRlWY2oR7ywHfHB4Xhevk=,lnnNZjvbEUlRyma58uoRC+0AksE=
-23,2,hnJznweRlWY2oR7ywHfHB4Xhevk=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-22,1,hnJznweRlWY2oR7ywHfHB4Xhevk=,8acZRXMAoSY7T+/YEmBuWyk59d0=
-20,2,hnJznweRlWY2oR7ywHfHB4Xhevk=,dQe1AnaX7g+QQtURo2Rb6aBLUxI=
-20,1,hnJznweRlWY2oR7ywHfHB4Xhevk=,tyhGG1b735NLdLIMzIy3Y8q8+RY=
-21,1,hnJznweRlWY2oR7ywHfHB4Xhevk=,8acZRXMAoSY7T+/YEmBuWyk59d0=
-21,2,hnJznweRlWY2oR7ywHfHB4Xhevk=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-21,0,hnJznweRlWY2oR7ywHfHB4Xhevk=,8acZRXMAoSY7T+/YEmBuWyk59d0=
-20,0,hnJznweRlWY2oR7ywHfHB4Xhevk=,tyhGG1b735NLdLIMzIy3Y8q8+RY=
-23,0,hnJznweRlWY2oR7ywHfHB4Xhevk=,lnnNZjvbEUlRyma58uoRC+0AksE=
-18,4,hnJznweRlWY2oR7ywHfHB4Xhevk=,2pXBHxHsUZ60F0JXIJK/jW7R7q0=
-19,6,hnJznweRlWY2oR7ywHfHB4Xhevk=,pFOILgRn/SmnS3W/3WmA6RPcggA=
-22,0,hnJznweRlWY2oR7ywHfHB4Xhevk=,8acZRXMAoSY7T+/YEmBuWyk59d0=
-19,3,hnJznweRlWY2oR7ywHfHB4Xhevk=,dQe1AnaX7g+QQtURo2Rb6aBLUxI=
-17,3,hnJznweRlWY2oR7ywHfHB4Xhevk=,9C0VosHiWU2nG4PvO6DgKZPo42E=
-18,6,hnJznweRlWY2oR7ywHfHB4Xhevk=,4jB+m06Y1fDOzPrI2HzMXW9U6pw=
-24,0,hnJznweRlWY2oR7ywHfHB4Xhevk=,lnnNZjvbEUlRyma58uoRC+0AksE=
-25,0,hnJznweRlWY2oR7ywHfHB4Xhevk=,wgbNJggWecs7WbavUOppeNvI1Aw=
-17,4,hnJznweRlWY2oR7ywHfHB4Xhevk=,2pXBHxHsUZ60F0JXIJK/jW7R7q0=
-19,4,hnJznweRlWY2oR7ywHfHB4Xhevk=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-17,6,hnJznweRlWY2oR7ywHfHB4Xhevk=,4jB+m06Y1fDOzPrI2HzMXW9U6pw=
-18,5,hnJznweRlWY2oR7ywHfHB4Xhevk=,2pXBHxHsUZ60F0JXIJK/jW7R7q0=
-18,3,hnJznweRlWY2oR7ywHfHB4Xhevk=,9C0VosHiWU2nG4PvO6DgKZPo42E=
-17,5,hnJznweRlWY2oR7ywHfHB4Xhevk=,2pXBHxHsUZ60F0JXIJK/jW7R7q0=
-19,5,hnJznweRlWY2oR7ywHfHB4Xhevk=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-24,1,hnJznweRlWY2oR7ywHfHB4Xhevk=,lnnNZjvbEUlRyma58uoRC+0AksE=
-25,2,hnJznweRlWY2oR7ywHfHB4Xhevk=,LEXkhYV8PGSe08WCmidOBtrH50c=
-24,2,hnJznweRlWY2oR7ywHfHB4Xhevk=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-25,1,hnJznweRlWY2oR7ywHfHB4Xhevk=,wgbNJggWecs7WbavUOppeNvI1Aw=
-27,3,KdTKd3FIBPHFONpjG/nuSUCR9mI=,MS5HFDUGm05+NnZQPVM4m4Cf268=
-27,4,KdTKd3FIBPHFONpjG/nuSUCR9mI=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-26,4,KdTKd3FIBPHFONpjG/nuSUCR9mI=,CAVsQoPgTCIF3ldOe9pE3U9mjWE=
-26,3,KdTKd3FIBPHFONpjG/nuSUCR9mI=,LEXkhYV8PGSe08WCmidOBtrH50c=
-28,3,KdTKd3FIBPHFONpjG/nuSUCR9mI=,MS5HFDUGm05+NnZQPVM4m4Cf268=
-28,4,KdTKd3FIBPHFONpjG/nuSUCR9mI=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-29,3,KdTKd3FIBPHFONpjG/nuSUCR9mI=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-29,4,KdTKd3FIBPHFONpjG/nuSUCR9mI=,z4cw+fs/LHfRe/56ksSJDNmLQCI=
-19,2,KdTKd3FIBPHFONpjG/nuSUCR9mI=,dQe1AnaX7g+QQtURo2Rb6aBLUxI=
-17,1,KdTKd3FIBPHFONpjG/nuSUCR9mI=,thwBdUphv29w6c/PSOkvlKNDZPw=
-18,0,KdTKd3FIBPHFONpjG/nuSUCR9mI=,thwBdUphv29w6c/PSOkvlKNDZPw=
-18,2,KdTKd3FIBPHFONpjG/nuSUCR9mI=,9C0VosHiWU2nG4PvO6DgKZPo42E=
-17,2,KdTKd3FIBPHFONpjG/nuSUCR9mI=,9C0VosHiWU2nG4PvO6DgKZPo42E=
-19,1,KdTKd3FIBPHFONpjG/nuSUCR9mI=,tyhGG1b735NLdLIMzIy3Y8q8+RY=
-18,1,KdTKd3FIBPHFONpjG/nuSUCR9mI=,thwBdUphv29w6c/PSOkvlKNDZPw=
-19,0,KdTKd3FIBPHFONpjG/nuSUCR9mI=,tyhGG1b735NLdLIMzIy3Y8q8+RY=
-21,4,fv3JT0BOMthfgXWyhazjIw3CA2s=,Wog0Xi0rqAk9q1wo6lgLrEv/l90=
-20,4,fv3JT0BOMthfgXWyhazjIw3CA2s=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-20,3,fv3JT0BOMthfgXWyhazjIw3CA2s=,dQe1AnaX7g+QQtURo2Rb6aBLUxI=
-21,3,fv3JT0BOMthfgXWyhazjIw3CA2s=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-26,0,fv3JT0BOMthfgXWyhazjIw3CA2s=,wgbNJggWecs7WbavUOppeNvI1Aw=
-27,1,fv3JT0BOMthfgXWyhazjIw3CA2s=,vnRI680yW3HC+CmEmJi9MzEtTZU=
-29,1,fv3JT0BOMthfgXWyhazjIw3CA2s=,tMV/rCSnUN15RMVXlX1itDmVU2A=
-26,2,fv3JT0BOMthfgXWyhazjIw3CA2s=,LEXkhYV8PGSe08WCmidOBtrH50c=
-28,0,fv3JT0BOMthfgXWyhazjIw3CA2s=,vnRI680yW3HC+CmEmJi9MzEtTZU=
-28,1,fv3JT0BOMthfgXWyhazjIw3CA2s=,vnRI680yW3HC+CmEmJi9MzEtTZU=
-29,2,fv3JT0BOMthfgXWyhazjIw3CA2s=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-27,2,fv3JT0BOMthfgXWyhazjIw3CA2s=,MS5HFDUGm05+NnZQPVM4m4Cf268=
-26,1,fv3JT0BOMthfgXWyhazjIw3CA2s=,wgbNJggWecs7WbavUOppeNvI1Aw=
-27,0,fv3JT0BOMthfgXWyhazjIw3CA2s=,vnRI680yW3HC+CmEmJi9MzEtTZU=
-28,2,fv3JT0BOMthfgXWyhazjIw3CA2s=,MS5HFDUGm05+NnZQPVM4m4Cf268=
-29,0,fv3JT0BOMthfgXWyhazjIw3CA2s=,tMV/rCSnUN15RMVXlX1itDmVU2A=
-21,5,fv3JT0BOMthfgXWyhazjIw3CA2s=,Wog0Xi0rqAk9q1wo6lgLrEv/l90=
-20,6,fv3JT0BOMthfgXWyhazjIw3CA2s=,pFOILgRn/SmnS3W/3WmA6RPcggA=
-20,5,fv3JT0BOMthfgXWyhazjIw3CA2s=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-20,7,fv3JT0BOMthfgXWyhazjIw3CA2s=,pFOILgRn/SmnS3W/3WmA6RPcggA=
-19,7,fv3JT0BOMthfgXWyhazjIw3CA2s=,pFOILgRn/SmnS3W/3WmA6RPcggA=
-18,7,fv3JT0BOMthfgXWyhazjIw3CA2s=,4jB+m06Y1fDOzPrI2HzMXW9U6pw=
-17,7,fv3JT0BOMthfgXWyhazjIw3CA2s=,4jB+m06Y1fDOzPrI2HzMXW9U6pw=
-30,4,fv3JT0BOMthfgXWyhazjIw3CA2s=,z4cw+fs/LHfRe/56ksSJDNmLQCI=
-31,3,fv3JT0BOMthfgXWyhazjIw3CA2s=,3+7WbK/aUmgRn6ae6cCERujssxw=
-30,3,fv3JT0BOMthfgXWyhazjIw3CA2s=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-30,5,fv3JT0BOMthfgXWyhazjIw3CA2s=,z4cw+fs/LHfRe/56ksSJDNmLQCI=
-27,5,fv3JT0BOMthfgXWyhazjIw3CA2s=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-29,5,fv3JT0BOMthfgXWyhazjIw3CA2s=,z4cw+fs/LHfRe/56ksSJDNmLQCI=
-26,6,fv3JT0BOMthfgXWyhazjIw3CA2s=,8/Qm3fjQLzKb/QgmKebXSSybMKg=
-26,5,fv3JT0BOMthfgXWyhazjIw3CA2s=,CAVsQoPgTCIF3ldOe9pE3U9mjWE=
-28,5,fv3JT0BOMthfgXWyhazjIw3CA2s=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-26,7,fv3JT0BOMthfgXWyhazjIw3CA2s=,8/Qm3fjQLzKb/QgmKebXSSybMKg=
-32,3,fv3JT0BOMthfgXWyhazjIw3CA2s=,3+7WbK/aUmgRn6ae6cCERujssxw=
-17,0,fv3JT0BOMthfgXWyhazjIw3CA2s=,thwBdUphv29w6c/PSOkvlKNDZPw=
-25,7,fv3JT0BOMthfgXWyhazjIw3CA2s=,8/Qm3fjQLzKb/QgmKebXSSybMKg=
-23,7,fv3JT0BOMthfgXWyhazjIw3CA2s=,B1BmEnBcoolHdxG6E/0Mjxid44c=
-24,7,fv3JT0BOMthfgXWyhazjIw3CA2s=,B1BmEnBcoolHdxG6E/0Mjxid44c=
-32,0,fv3JT0BOMthfgXWyhazjIw3CA2s=,FtBXBIsssAh/j1aPxAORFvPSNF0=
-30,1,fv3JT0BOMthfgXWyhazjIw3CA2s=,tMV/rCSnUN15RMVXlX1itDmVU2A=
-30,2,fv3JT0BOMthfgXWyhazjIw3CA2s=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-30,0,fv3JT0BOMthfgXWyhazjIw3CA2s=,tMV/rCSnUN15RMVXlX1itDmVU2A=
-24,6,fv3JT0BOMthfgXWyhazjIw3CA2s=,B1BmEnBcoolHdxG6E/0Mjxid44c=
-25,6,fv3JT0BOMthfgXWyhazjIw3CA2s=,8/Qm3fjQLzKb/QgmKebXSSybMKg=
-25,4,fv3JT0BOMthfgXWyhazjIw3CA2s=,CAVsQoPgTCIF3ldOe9pE3U9mjWE=
-31,0,fv3JT0BOMthfgXWyhazjIw3CA2s=,FtBXBIsssAh/j1aPxAORFvPSNF0=
-32,1,fv3JT0BOMthfgXWyhazjIw3CA2s=,FtBXBIsssAh/j1aPxAORFvPSNF0=
