-281,0,/o0QFP3aY39i01vc1Wu6dtLOZPE=,h0ljkBf7Vs/EK4wkGZpPKL6vyCY=
-281,1,/o0QFP3aY39i01vc1Wu6dtLOZPE=,h0ljkBf7Vs/EK4wkGZpPKL6vyCY=
-284,0,/o0QFP3aY39i01vc1Wu6dtLOZPE=,ja+RNM3IDPs+Se+W03WlWUKFdUE=
-282,0,/o0QFP3aY39i01vc1Wu6dtLOZPE=,h0ljkBf7Vs/EK4wkGZpPKL6vyCY=
-283,0,/o0QFP3aY39i01vc1Wu6dtLOZPE=,ja+RNM3IDPs+Se+W03WlWUKFdUE=
-283,1,/o0QFP3aY39i01vc1Wu6dtLOZPE=,ja+RNM3IDPs+Se+W03WlWUKFdUE=
-283,2,/o0QFP3aY39i01vc1Wu6dtLOZPE=,RtI+/i9x9g1mf8BT9s9KolI6Nwo=
-282,1,/o0QFP3aY39i01vc1Wu6dtLOZPE=,h0ljkBf7Vs/EK4wkGZpPKL6vyCY=
-284,1,/o0QFP3aY39i01vc1Wu6dtLOZPE=,ja+RNM3IDPs+Se+W03WlWUKFdUE=
-283,3,/o0QFP3aY39i01vc1Wu6dtLOZPE=,RtI+/i9x9g1mf8BT9s9KolI6Nwo=
-284,3,/o0QFP3aY39i01vc1Wu6dtLOZPE=,RtI+/i9x9g1mf8BT9s9KolI6Nwo=
-284,2,/o0QFP3aY39i01vc1Wu6dtLOZPE=,RtI+/i9x9g1mf8BT9s9KolI6Nwo=
