0,-16,60kJ5uo+2yiqxIz/ov45N7YDl9Q=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
0,-15,60kJ5uo+2yiqxIz/ov45N7YDl9Q=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
0,-14,60kJ5uo+2yiqxIz/ov45N7YDl9Q=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
0,-13,xzIyKI9pOGikgz1kwVeJmdavnRw=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
0,-12,xzIyKI9pOGikgz1kwVeJmdavnRw=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
0,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
1,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
2,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
3,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
0,-10,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
1,-10,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
2,-10,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,RY4Px9J0P2iTs2ClmpRP5AhS49s=
3,-10,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,gZkNi+E+3xI1iVk3nCYUx2CpmDw=
0,-9,d/AvjPzKtq3qknpv1zxahqpA2so=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
1,-9,d/AvjPzKtq3qknpv1zxahqpA2so=,KcgYnXsSUxeN1HwaH6kIFCzIflU=
2,-9,d/AvjPzKtq3qknpv1zxahqpA2so=,uzTaraOc6M05rAmRc5jlFKoTeXo=
3,-9,d/AvjPzKtq3qknpv1zxahqpA2so=,zuG8i8jLH429syjVt3s7s8+cIKs=
4,-9,d/AvjPzKtq3qknpv1zxahqpA2so=,UpeciekDqFktYHmTJ8gOWK+IX2U=
0,-8,UC55hCvyUbKRTpi9qKtxYJ50KkA=,qtgu5BSdoyXiZ626ORP6xgqyptc=
1,-8,UC55hCvyUbKRTpi9qKtxYJ50KkA=,84Ljv2ClCqCKC3ni3ZdpD6ZlWBw=
2,-8,UC55hCvyUbKRTpi9qKtxYJ50KkA=,tWZFVg9xZ4qhIoTs+Pt/+qgwrEg=
3,-8,UC55hCvyUbKRTpi9qKtxYJ50KkA=,246hFulUnZsQEHYSnMYkEFbw2f4=
4,-8,UC55hCvyUbKRTpi9qKtxYJ50KkA=,kY0TqrVj06q+JXbS6ZMrmQyqsTQ=
0,-7,UC55hCvyUbKRTpi9qKtxYJ50KkA=,pUGfLgNfdTgdRcuSU91aH/xxj9I=
1,-7,UC55hCvyUbKRTpi9qKtxYJ50KkA=,2FmhONbnjhSSycOgGtmEcXrA+Js=
2,-7,UC55hCvyUbKRTpi9qKtxYJ50KkA=,84Ljv2ClCqCKC3ni3ZdpD6ZlWBw=
3,-7,UC55hCvyUbKRTpi9qKtxYJ50KkA=,2FmhONbnjhSSycOgGtmEcXrA+Js=
