-95,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-94,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-93,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-79,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,EaEZpxFXcuZUamQR8TzwCNGvRMM=
-78,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,EaEZpxFXcuZUamQR8TzwCNGvRMM=
-95,-1,PdET+SVoUgI1ObBSaBVlFXkgmnU=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-94,-1,PdET+SVoUgI1ObBSaBVlFXkgmnU=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-93,-1,PdET+SVoUgI1ObBSaBVlFXkgmnU=,B3fkbsICgW3mMuiLNkrw1VDmHaE=
-79,-1,PdET+SVoUgI1ObBSaBVlFXkgmnU=,EaEZpxFXcuZUamQR8TzwCNGvRMM=
-78,-1,PdET+SVoUgI1ObBSaBVlFXkgmnU=,EaEZpxFXcuZUamQR8TzwCNGvRMM=
