-1,-16,60kJ5uo+2yiqxIz/ov45N7YDl9Q=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-1,-15,60kJ5uo+2yiqxIz/ov45N7YDl9Q=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-1,-14,60kJ5uo+2yiqxIz/ov45N7YDl9Q=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-1,-13,xzIyKI9pOGikgz1kwVeJmdavnRw=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-7,-12,xzIyKI9pOGikgz1kwVeJmdavnRw=,v/tYIAb3d2IES7SkC9qObDNfdH8=
-4,-12,xzIyKI9pOGikgz1kwVeJmdavnRw=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-3,-12,xzIyKI9pOGikgz1kwVeJmdavnRw=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-2,-12,xzIyKI9pOGikgz1kwVeJmdavnRw=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-1,-12,xzIyKI9pOGikgz1kwVeJmdavnRw=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-8,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,LsUmrqXJZqLZdiR6DyIOdEJVhz0=
-7,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,/bduO7e5pban186A91fBaZ1pWnE=
-5,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-4,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-3,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,I4CsjBz8sQreBfYL2iqoHkJhQ8o=
-2,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,fl1rGwzINfsJAS5CwiVlpY6AfiM=
-1,-11,xzIyKI9pOGikgz1kwVeJmdavnRw=,59VqXvZVLwSrLRooNXeRGMafofg=
-7,-10,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,LsUmrqXJZqLZdiR6DyIOdEJVhz0=
-6,-10,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,/bduO7e5pban186A91fBaZ1pWnE=
-4,-10,K9jF2SLZdD4Gu/bXAMmZRZCE/do=,jUQYQ8NJE3fVKDnb/+d5sd/hpAc=
