-64,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,7bhlvnNk2D9KI7jhSC426d6t48k=
-63,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,7bhlvnNk2D9KI7jhSC426d6t48k=
-62,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,7bhlvnNk2D9KI7jhSC426d6t48k=
-57,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,7bhlvnNk2D9KI7jhSC426d6t48k=
-56,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,4fR1/wjELywh0w741bjvCHStfV0=
-55,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,4fR1/wjELywh0w741bjvCHStfV0=
-53,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,4fR1/wjELywh0w741bjvCHStfV0=
-43,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,56HGbP1G/7R8jzE3e23KJWsZBOU=
-42,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,56HGbP1G/7R8jzE3e23KJWsZBOU=
-41,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,56HGbP1G/7R8jzE3e23KJWsZBOU=
-40,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,51+Pnz5azbcw+OH7xAs+31Jz3KA=
-39,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,51+Pnz5azbcw+OH7xAs+31Jz3KA=
-38,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,51+Pnz5azbcw+OH7xAs+31Jz3KA=
-36,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,/9GobsNREFDHEShLLAs27T9yA7E=
-35,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,DXdU4YGhu7IXFERPGxwi3gdLao4=
-34,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,qLmBsh61ytSb/LW4obgSJpi48PE=
-33,0,1VnxOP1GZatN4ZokIsJhvlIFgbM=,51+Pnz5azbcw+OH7xAs+31Jz3KA=
-57,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,7bhlvnNk2D9KI7jhSC426d6t48k=
-56,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,4fR1/wjELywh0w741bjvCHStfV0=
-42,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,56HGbP1G/7R8jzE3e23KJWsZBOU=
-41,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,56HGbP1G/7R8jzE3e23KJWsZBOU=
-40,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,51+Pnz5azbcw+OH7xAs+31Jz3KA=
-36,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,9+GsTdveHEmj4IuNWnL60YIMKE4=
-35,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,cFJfNqI+98iaiUWIv/ICQXPbkko=
-34,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,To+HCVsAdEoTAsXMhQNMDeIbmHA=
-33,1,TQDjzpLXAgT/vbbeZXJ3ElesXpo=,51+Pnz5azbcw+OH7xAs+31Jz3KA=
-41,2,9xI2jCHWra4QbCpF31e2xdifDH0=,56HGbP1G/7R8jzE3e23KJWsZBOU=
