30,-3,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
29,-2,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
28,-2,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
30,-5,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
29,-3,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
27,-2,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
30,-2,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
26,-2,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
25,-2,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
29,-5,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
28,-3,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
30,-4,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
30,-6,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
29,-4,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
28,-5,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
29,-6,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
27,-3,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
27,-5,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
28,-4,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
28,-6,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
27,-4,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
26,-3,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
27,-6,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
25,-3,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
26,-7,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
26,-5,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
26,-4,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
26,-6,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
25,-7,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
30,-7,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
29,-7,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
28,-7,73uNBMBw2rU/wuAYxKi+QQAT6pw=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
