28,-45,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
27,-45,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
29,-45,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
30,-45,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
25,-44,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
26,-44,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
27,-44,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
28,-44,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
29,-44,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
30,-44,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
25,-47,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
26,-47,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
26,-45,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
25,-45,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
30,-46,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
29,-46,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
28,-46,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
27,-46,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
26,-46,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
30,-42,+69O9o9vDlOYy/R/IFy5vqXUls8=,awawkltG8ljlbcOdNcB+QiY611I=
