-28,11,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-30,11,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-29,11,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-26,10,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-31,11,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-27,10,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-28,10,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-30,10,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-29,10,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-31,10,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-26,14,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-26,9,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-27,9,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-27,14,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-28,9,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-28,14,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-29,9,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-29,14,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-30,14,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-30,9,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-31,9,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-31,14,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-26,13,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-27,13,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-29,13,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-30,13,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-31,13,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-26,12,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-28,12,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-28,13,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-30,12,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-26,11,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-31,12,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
-27,11,YLTxus53SVTS4nB40toRONpJj08=,GpUY7DqesWleDJbDe6inCFkK1rY=
