-122,14,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-127,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-126,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-125,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-124,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-123,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-123,14,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-124,14,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-125,14,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-126,14,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-127,14,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-122,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-123,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-124,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-122,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-127,10,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-125,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-126,10,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-126,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-127,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-122,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-123,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-125,10,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-124,10,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-123,10,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-125,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-124,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-122,10,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-127,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-126,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-127,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-122,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-123,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-126,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-124,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-125,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-116,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-115,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-114,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-120,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-117,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-118,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-119,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-119,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-121,14,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-120,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-114,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-115,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-117,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-121,13,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-118,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-119,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-116,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-118,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-120,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-121,12,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-114,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-115,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-116,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-117,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-118,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-121,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-119,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-120,11,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-120,14,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-117,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-119,14,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-118,14,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-116,9,W/fThWLl7Za7UsVxVSflYlY8AvM=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-121,10,W/fThWLl7Za7UsVxVSflYlY8AvM=,3+7WbK/aUmgRn6ae6cCERujssxw=
-115,10,BRo8xX3sKwVkunLcg4fm8ymsT2I=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-116,10,BRo8xX3sKwVkunLcg4fm8ymsT2I=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
-115,9,BRo8xX3sKwVkunLcg4fm8ymsT2I=,oSQ1ZOF0caRZqEI4yMZcqCg9vSI=
