-758,7,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-756,0,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-757,7,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-760,0,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-756,5,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-759,7,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-754,4,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-760,7,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-753,6,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-754,6,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-760,2,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-760,4,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-757,5,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-753,1,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-756,6,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-760,3,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-753,3,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-754,3,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-757,6,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-754,1,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-755,1,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-755,3,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-758,6,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-756,3,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-759,6,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-758,5,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-755,4,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-756,4,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-759,5,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-757,3,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-757,0,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-753,2,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-754,2,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-755,2,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-755,6,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-757,2,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-756,2,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-758,2,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-758,0,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-759,2,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-756,1,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-753,4,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-758,1,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-760,6,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-759,4,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-759,1,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-756,7,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-760,1,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-758,4,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-757,1,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-754,0,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-755,7,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-754,7,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-755,0,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-753,7,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-759,0,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-755,5,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-754,5,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-759,3,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-758,3,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-757,4,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-760,5,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-753,0,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-753,5,m1DQc9iW+i6Tnrz2sVaXqUBbq+w=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-739,5,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-740,5,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-742,5,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-738,5,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-737,5,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-743,6,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-742,6,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-741,5,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-743,5,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-737,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-738,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-739,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-740,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-741,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-742,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-743,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-737,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-738,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-739,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-740,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-741,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-742,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-743,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-737,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-738,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-739,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-740,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-741,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-742,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-743,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-737,1,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-738,1,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-739,1,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-740,1,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-741,1,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-742,1,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-743,1,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-737,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-738,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-739,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-740,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-741,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-737,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-738,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-739,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-743,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-740,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-741,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-741,6,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-742,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-743,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-740,6,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-737,6,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-738,6,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-742,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-739,6,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-749,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-745,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-747,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-748,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-746,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-748,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-747,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-744,5,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-747,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-746,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-748,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-748,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-749,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-747,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-749,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-749,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-744,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-746,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-750,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-752,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-751,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-750,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-745,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-744,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-750,1,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-752,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-745,1,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-749,1,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-750,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-750,3,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-752,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-751,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-745,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-744,2,L866MJB8u5g8HiL8gFRrJIEyG8M=,7L2I4VlQvGzakgQcjw3TIRfkIMo=
-752,7,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-751,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-746,6,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-750,4,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-745,6,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-746,0,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
-748,6,L866MJB8u5g8HiL8gFRrJIEyG8M=,y+0u1+Jg5aWoTw9DoVFBQ5r97m4=
