12,45,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
11,45,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
10,45,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
14,44,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
13,44,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
9,45,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
12,44,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
11,44,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
10,44,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
14,43,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
9,44,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
13,43,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
12,43,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
11,43,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
10,43,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
14,42,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
13,42,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
9,43,eHcFB2dxBixBZKjnR9HTPEQjvVU=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
12,42,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
11,42,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
9,42,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
14,41,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
13,41,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
10,42,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
12,41,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
11,41,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
10,41,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
9,41,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
14,46,BfwQMxVjosLMZoFH2SToJh3jYuc=,nSPMyAEDtyvZmooJGoYa3Dj+/1U=
