32,106,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
39,105,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
39,107,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
38,105,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
36,111,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
36,104,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
37,109,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
35,111,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
34,105,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
32,108,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
36,109,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
37,111,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
34,111,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
38,108,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
38,111,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
38,109,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
39,108,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
35,105,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
37,104,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
39,111,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
39,109,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
32,109,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
33,107,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
36,105,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
37,105,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
34,107,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
32,104,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
35,107,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
33,106,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
34,106,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
33,108,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
32,110,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
38,104,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
33,110,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
33,109,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
36,107,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
37,107,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
35,106,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
36,106,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
37,106,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
33,104,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
34,110,AbmdSvssVAQzx8OzYroBUGH9mgA=,OLcd41e8ys6a7h33cc5Oxj9WT4U=
