12,12,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
11,12,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
11,10,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
11,13,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
10,10,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
10,13,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
9,10,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
10,12,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
9,12,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
9,13,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
12,3,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
11,3,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
11,5,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
10,5,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
12,2,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
13,3,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
14,3,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
12,6,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
12,8,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
13,6,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
13,12,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
12,5,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
13,8,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
14,6,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
14,8,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
13,5,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
14,5,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
9,4,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
10,4,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
11,4,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
9,7,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
10,7,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
13,2,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
9,1,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
9,6,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
10,1,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
11,7,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
11,1,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
14,11,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
12,4,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
13,4,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
13,11,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
14,9,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
11,2,MdHHO8MBoIBoj7niGi2it/je9h4=,/ttek74wJN8Lk8fZaCJGJRsp9Dk=
13,9,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
12,11,MdHHO8MBoIBoj7niGi2it/je9h4=,1Vz5X3dgXaP8bjyzZToPGOvNcgk=
