-426,-12,X9BIrNRO0vU9KaFlXE8rZ7sxn7k=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-425,-12,X9BIrNRO0vU9KaFlXE8rZ7sxn7k=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-428,-12,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-427,-12,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-432,-11,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-429,-12,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-430,-12,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-431,-12,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-432,-12,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-425,-13,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-426,-13,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-427,-13,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-428,-13,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-429,-13,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-430,-13,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-431,-13,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-432,-13,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-425,-14,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-426,-14,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-427,-14,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-428,-14,8n6a9NhJbSlyX6pwu4uwtQOUgmQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
