-5,-71,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-2,-71,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-4,-67,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-2,-68,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-5,-67,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-6,-67,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-6,-71,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-7,-71,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-2,-66,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-7,-67,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-2,-69,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-3,-66,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-3,-69,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-3,-68,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-4,-66,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-2,-70,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-3,-70,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-4,-70,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-4,-69,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-5,-70,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-5,-66,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-4,-68,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-5,-69,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-5,-68,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-6,-70,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-6,-69,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-6,-68,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-7,-70,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-6,-66,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-7,-69,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-7,-68,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-3,-71,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-2,-67,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-7,-66,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-4,-71,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-3,-67,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-4,-72,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-5,-72,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,zUEO0BeHeJvnNxGIDe5zIZ0YUMk=
-4,-75,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,X1W4mGQ0d3JrTZW9BAqGNm8nXgU=
-5,-75,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,X1W4mGQ0d3JrTZW9BAqGNm8nXgU=
-7,-75,vqhDVIEIjRO+zcT3/XmAfnZIUVA=,X1W4mGQ0d3JrTZW9BAqGNm8nXgU=
