-314,14,cr2Rvs+O+M9yBfUE2Sl4kkjVVe8=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-315,14,cr2Rvs+O+M9yBfUE2Sl4kkjVVe8=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-316,14,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-317,14,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-318,14,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-319,14,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-320,14,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-313,13,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-314,13,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-316,13,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-318,13,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-317,13,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-319,13,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-320,13,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-313,12,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-314,12,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-315,12,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-316,12,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-306,4,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-305,4,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-311,5,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-310,5,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-309,5,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-308,5,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-311,0,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-307,5,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-306,5,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-310,0,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-305,5,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-309,0,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-308,0,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-311,6,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-307,0,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-310,6,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-309,6,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-308,6,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-306,0,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-307,6,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-306,6,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-305,6,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-305,0,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-311,1,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-310,1,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-307,4,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-311,7,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-309,1,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-310,7,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-317,12,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-308,1,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-309,7,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-307,1,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-308,7,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-306,1,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-307,7,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-306,7,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-305,7,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-305,1,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-311,2,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-310,2,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-308,4,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-309,4,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-310,4,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-309,2,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-308,2,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-307,2,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-306,2,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-305,2,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-305,3,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-306,3,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-318,12,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-319,12,38r7F+NjyVLeSk+mauPlz+pa1cc=,KuPXFNZIGQwwW8+zWs/l5seS6fE=
-307,3,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-311,4,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
-308,3,38r7F+NjyVLeSk+mauPlz+pa1cc=,gVyVcUI0QWYn4N7DqNsSsdLpBL8=
