34,-67,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
35,-67,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
34,-71,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
37,-68,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
36,-67,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
36,-68,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
38,-68,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
39,-71,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
38,-69,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
39,-69,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
35,-68,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
32,-68,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
35,-72,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
33,-71,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
39,-68,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
33,-67,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
34,-68,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
32,-71,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
38,-71,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
37,-69,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
37,-71,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
39,-72,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
36,-71,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
39,-65,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
38,-65,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
38,-72,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
37,-65,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
36,-65,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
35,-65,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
36,-69,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
34,-72,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
35,-69,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
34,-69,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
34,-65,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
39,-70,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
32,-67,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
32,-72,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
33,-72,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
32,-70,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
33,-70,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
34,-70,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
32,-69,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
33,-68,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
33,-69,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
35,-70,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
36,-70,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
37,-70,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
38,-70,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
35,-71,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
37,-67,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
36,-72,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
38,-67,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
39,-67,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
32,-65,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
39,-66,1t5imGUjGze9i+Dr/Sw05Mi+EBY=,wVWlf6rNWl5hT8owUKnp9zZULD4=
