-92,11,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-93,11,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-95,11,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-94,11,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-90,10,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-91,10,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-92,10,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-93,10,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-95,10,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-94,10,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-90,9,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-91,9,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-94,9,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-93,9,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-90,14,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-95,9,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-92,9,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-91,14,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-92,14,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-93,14,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-94,14,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-95,14,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-90,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-91,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-92,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-93,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-94,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-90,12,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-91,12,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-92,12,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-93,12,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-95,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-90,11,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-91,11,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-95,12,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-94,12,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-85,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-86,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-87,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-88,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-89,10,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-82,12,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-92,5,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-91,5,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-90,5,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-94,1,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-95,6,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-95,4,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-94,6,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-93,6,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-92,6,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-91,6,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-84,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-89,11,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-90,6,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-94,4,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-95,7,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-93,1,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-83,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-93,4,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-94,7,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-93,7,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-92,7,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-95,3,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-94,3,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-82,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-88,14,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-89,12,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
-88,9,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-83,12,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-87,14,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-87,9,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-86,14,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-91,7,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-92,4,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,lnnNZjvbEUlRyma58uoRC+0AksE=
-85,14,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,KgV9Kpp72LfRpXXisFjzK+loY8E=
-89,13,YdYCQfsRcCkg+MN6o0yDXfQF8TU=,bF9SHGb4jcHvf9ANp2h+p0TVxAI=
