-28,43,TgADjsiSuXkzc0jmOPvnLz3jztQ=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-29,43,TgADjsiSuXkzc0jmOPvnLz3jztQ=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-30,43,TgADjsiSuXkzc0jmOPvnLz3jztQ=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-27,43,TgADjsiSuXkzc0jmOPvnLz3jztQ=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-31,43,TgADjsiSuXkzc0jmOPvnLz3jztQ=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-26,46,TgADjsiSuXkzc0jmOPvnLz3jztQ=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-27,46,TgADjsiSuXkzc0jmOPvnLz3jztQ=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-26,43,TgADjsiSuXkzc0jmOPvnLz3jztQ=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-28,46,TgADjsiSuXkzc0jmOPvnLz3jztQ=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-29,46,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-30,46,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-26,42,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-27,42,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-26,45,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-27,45,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-28,42,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-28,45,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-29,45,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-31,46,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-30,42,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-29,42,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-30,45,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-31,45,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-26,41,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-26,44,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
-27,44,LUBbhCVmN0XIkrtfQ2uStZojSRA=,ocTXhPg2AOX+kbfVGva/JTnlyvg=
