-301,-8,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-301,-3,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-303,-3,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-302,-3,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-304,-3,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-297,-7,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-297,-4,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-298,-4,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-299,-4,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-298,-7,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-299,-7,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-299,-5,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-302,-8,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-297,-6,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-298,-6,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-299,-6,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-300,-6,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-301,-6,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-302,-6,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-300,-7,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-300,-4,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-301,-4,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-303,-6,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-302,-4,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-304,-5,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-300,-3,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-299,-3,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
-298,-3,B9YgYOCTqlBVlHelbAU/smFt614=,cYgv/x/8CL0A2hzvTsZYgyin7OY=
