66,1,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
68,0,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
67,0,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
65,1,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
69,6,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
68,6,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
67,6,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
64,1,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
70,4,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
71,0,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
70,6,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
64,2,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
71,6,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
65,6,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
64,7,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
70,0,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
71,4,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
64,6,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
64,0,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
71,5,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
65,4,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
71,1,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
67,1,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
69,0,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
70,5,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
65,7,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
64,4,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
65,3,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
66,0,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
66,7,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
69,5,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
66,3,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
70,1,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
67,7,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
68,7,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
69,4,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
69,7,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
65,0,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
70,7,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
71,3,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
64,5,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
64,3,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
67,3,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
71,2,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
68,5,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
71,7,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
70,3,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
66,4,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
70,2,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
68,1,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
68,4,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
67,5,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
69,1,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
67,4,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
66,5,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
69,3,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
69,2,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
68,2,NH7FSkEBwtqAbnTwWQ+tofGQ4hk=,q43TSG02nm08rCHBuS8HAFIilLE=
