25,-79,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
30,-74,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
29,-74,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
28,-74,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
27,-74,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
26,-74,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
25,-74,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
30,-75,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
29,-75,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
28,-75,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
27,-75,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
26,-75,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
30,-76,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
29,-76,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
28,-76,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
27,-76,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
26,-76,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
25,-76,RCoJQWzWSoIBm9Yf0qAd9aXWRfo=,85LepBrXLi2GN0YVG2dm4/X5fqA=
