53,-35,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
51,-39,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
52,-38,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
55,-36,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
49,-36,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
53,-34,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
50,-33,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
48,-36,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
49,-33,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
54,-36,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
48,-33,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
55,-34,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
55,-37,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
54,-34,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
54,-37,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
49,-40,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
53,-36,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
53,-37,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
50,-39,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
49,-37,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
48,-37,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
52,-36,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
49,-39,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
51,-33,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
48,-39,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
55,-40,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
51,-40,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
51,-38,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
50,-38,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
49,-38,09ju+hGnLLsIiy9lX3zIa4BjrUw=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
