44,3,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
43,3,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
41,3,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
46,2,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
42,3,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
45,2,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
44,2,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
43,2,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
42,2,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
41,2,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
46,6,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
46,1,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
45,6,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
45,1,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
44,1,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
43,1,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
41,1,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
44,6,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
43,6,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
42,1,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
41,6,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
46,5,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
45,5,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
44,5,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
42,6,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
43,5,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
42,5,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
46,4,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
41,5,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
45,4,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
44,4,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
43,4,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
42,4,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
46,3,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
41,4,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
45,3,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
44,13,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
45,13,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
46,13,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
41,14,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
42,14,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
43,14,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
44,14,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
45,14,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
46,14,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
46,7,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
43,13,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
45,7,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
42,13,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
41,8,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
42,8,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
43,8,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
44,8,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
45,8,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
46,8,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
41,9,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
42,9,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
43,9,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
44,9,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
45,9,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
46,9,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
41,13,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
44,7,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
43,7,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
42,7,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
41,7,3WkAQtl0VUIfAlW9y/POEk+uH7U=,EuDrZ2y6s0KBBRnPOxcM4OZvj8I=
46,12,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
45,12,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
44,12,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
43,12,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
42,12,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
41,12,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
46,11,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
45,11,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
44,11,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
43,11,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
42,11,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
41,10,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
42,10,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
43,10,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
44,10,3WkAQtl0VUIfAlW9y/POEk+uH7U=,vWSY44FbEsUcfOUpkmjSF7UCutw=
