-135,-15,Rood5XvAkSIZJaDHGn7rGaf//RA=,M5DkhKw/l+kIIjuhKwY0f/smwyw=
-130,-10,Rood5XvAkSIZJaDHGn7rGaf//RA=,M5DkhKw/l+kIIjuhKwY0f/smwyw=
-131,-10,Rood5XvAkSIZJaDHGn7rGaf//RA=,M5DkhKw/l+kIIjuhKwY0f/smwyw=
-140,-11,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-139,-11,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-138,-11,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-137,-11,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-136,-15,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,M5DkhKw/l+kIIjuhKwY0f/smwyw=
-143,-15,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-143,-10,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-142,-10,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-132,-10,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,M5DkhKw/l+kIIjuhKwY0f/smwyw=
-142,-15,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-141,-10,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-141,-11,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-140,-10,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-136,-14,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,M5DkhKw/l+kIIjuhKwY0f/smwyw=
-139,-10,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-138,-10,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-137,-10,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-142,-11,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-141,-15,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-140,-15,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
-139,-15,ua1Q+bHlbD/AHKfcHtAvIScN2Ag=,VrxXTuj97HbmCl1beWVkIlgSPYA=
