-873,-14,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-875,-14,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-874,-14,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-880,-13,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-879,-13,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-878,-13,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-877,-13,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-876,-13,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-875,-13,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-873,-13,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-874,-13,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-876,-14,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-880,-12,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-879,-12,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-873,-10,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-877,-14,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-878,-12,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-874,-10,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-877,-12,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-876,-12,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-875,-12,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-878,-14,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-875,-10,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-879,-14,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-880,-14,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-876,-10,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-873,-15,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
-874,-15,0C3I5DBygjT8l9wfLpMXzY3T0mU=,Uaa3WHZ8zBdk4bSI9H4RgTmaQG8=
