-60,39,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-59,39,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-61,39,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-59,36,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-63,32,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-58,36,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-59,38,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-63,34,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-60,38,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-62,39,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-61,38,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-63,35,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-58,35,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-61,32,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-61,33,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-62,38,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-62,33,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-63,33,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-64,33,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-58,32,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-59,32,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-64,34,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-64,35,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-64,32,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-59,37,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-60,37,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-63,39,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-61,37,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-62,37,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-63,37,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-63,38,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-59,35,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-64,37,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-60,35,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-64,39,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-64,38,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-58,34,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-60,36,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-60,32,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-59,33,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-58,33,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-60,33,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-61,35,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-58,38,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-62,35,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-58,37,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
-59,34,GdwYlFxoBVTwPnxMdpr0tpsPc9M=,XKVOhv746bA7cw0M4lzTA/MdxlI=
