-452,5,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-453,5,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-454,5,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-455,5,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-456,5,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-449,4,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-450,4,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-451,4,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-452,4,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-453,4,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-454,4,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-455,4,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-456,4,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-449,3,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-450,3,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-451,3,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-452,3,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-453,3,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-454,3,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-455,3,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-456,3,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-449,2,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-450,2,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-451,2,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-452,2,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-453,2,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-454,2,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-455,2,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-456,2,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-449,1,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-449,6,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-450,1,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-451,1,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-450,6,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-451,6,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-452,1,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-453,1,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-454,1,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-455,1,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-456,1,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-450,0,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-451,0,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-452,0,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-452,6,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-453,6,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-449,0,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-453,0,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-452,11,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-450,10,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-452,8,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-456,8,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-451,11,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-450,11,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-449,11,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-456,12,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-455,12,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-454,9,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-454,12,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-449,10,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-451,8,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-450,8,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-453,12,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-452,12,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-451,12,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-450,12,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-454,6,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-449,12,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-449,15,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-456,13,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-455,13,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-450,15,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-456,11,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-456,6,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-449,8,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-449,5,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-454,13,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
-454,0,imMSoSM/CUpRkfFt6JGbWQ1p73E=,CbzBkuRUfwnWA+wskvMwixlhUD8=
-453,13,imMSoSM/CUpRkfFt6JGbWQ1p73E=,57Kyp8o7YA0sRkdL1Swjo8ENExQ=
