4,-117,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
5,-117,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
6,-117,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
7,-113,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
6,-113,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
5,-113,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
4,-113,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
3,-113,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
3,-117,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
1,-113,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
2,-117,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
1,-117,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
0,-117,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
7,-118,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
6,-118,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
5,-118,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
4,-118,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
3,-118,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
2,-113,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
2,-118,nag5MkAZMj1wrghXWhYdOIFZcgI=,YZggJe2n5gFgUxJo/D5f3zRh9gs=
