-342,3,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-337,7,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-341,3,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-338,2,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-343,3,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-341,0,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-342,1,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-338,7,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-337,1,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-344,3,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-337,2,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-343,1,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-339,2,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-344,0,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-339,7,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-340,3,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-340,7,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-341,7,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-339,3,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-342,7,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-343,7,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-341,1,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-344,2,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-344,7,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-337,6,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-338,1,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-338,3,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-338,6,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-343,2,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-339,6,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-344,1,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-337,3,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-340,6,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-342,6,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-340,1,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-341,6,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-344,4,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-343,6,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-342,2,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-344,6,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-340,2,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-339,1,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-343,4,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-337,5,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-342,4,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-338,5,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-343,0,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-339,5,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-341,4,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-340,5,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-341,5,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
-340,0,yx9cKJL/Y8sQ3nYwubFO+y+gasI=,CbtEIvxT4LcWAyoTnkar//RvspI=
