-1253,5,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1255,5,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1254,5,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1256,0,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1256,5,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1255,0,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1249,4,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1254,0,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1253,0,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1252,0,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1250,4,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1251,0,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1251,4,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1252,4,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1250,0,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1253,4,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1249,0,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1254,4,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1256,1,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1255,4,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1255,1,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1256,4,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1254,1,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1249,3,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1253,1,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1250,3,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1252,1,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1252,5,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1251,5,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1250,5,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1251,1,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1249,5,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1250,1,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1249,1,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1256,6,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1251,3,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1255,6,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1256,2,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1254,6,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1252,3,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1253,6,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1253,3,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1255,2,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1254,2,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1254,3,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1252,6,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1255,3,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1251,6,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1256,3,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1250,6,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1249,2,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1249,6,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1250,2,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1253,2,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1251,2,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1252,2,Yt5brd08RPlvxRZOhOhXlxMVArc=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-1252,15,Yt5brd08RPlvxRZOhOhXlxMVArc=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-1251,15,Yt5brd08RPlvxRZOhOhXlxMVArc=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-1250,15,Yt5brd08RPlvxRZOhOhXlxMVArc=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-1249,15,Yt5brd08RPlvxRZOhOhXlxMVArc=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-1253,9,Yt5brd08RPlvxRZOhOhXlxMVArc=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-1252,13,Yt5brd08RPlvxRZOhOhXlxMVArc=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-1255,10,Yt5brd08RPlvxRZOhOhXlxMVArc=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
