-1133,-3,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1132,-3,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1131,-3,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1130,-3,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1129,-3,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1135,-2,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1134,-2,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1136,-2,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1133,-2,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1132,-2,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1131,-2,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1130,-2,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1129,-2,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1136,-1,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1136,-8,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1135,-1,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1135,-8,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1134,-8,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1133,-8,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1134,-1,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1132,-8,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1131,-8,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1130,-8,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1133,-1,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1132,-1,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1131,-1,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1130,-1,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1129,-1,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1136,-7,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1135,-7,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1134,-7,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1133,-7,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1132,-7,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1131,-7,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1130,-7,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1129,-7,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1136,-6,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1135,-6,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1134,-6,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1133,-6,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1132,-6,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1131,-6,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1130,-6,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1129,-6,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1136,-5,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1135,-5,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1134,-5,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1133,-5,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1132,-5,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1131,-5,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1130,-5,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1129,-5,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1136,-4,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1135,-4,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1134,-4,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-1133,-4,EIQA66DfhU4mscZ7wDPqQG8bbuo=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
