-1388,-3,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1387,-3,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1389,-3,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1390,-3,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1391,-3,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1392,-3,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1386,-4,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1387,-4,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1388,-4,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1389,-4,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1390,-4,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1391,-4,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1392,-4,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1387,-5,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1386,-5,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1388,-5,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1389,-5,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1390,-5,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
-1391,-5,Z8+CpIKVKldyWALTvRrP8R/Vk6Y=,HrPhrDYi57GBdcht5KSxCP2hOck=
