-44,-11,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-43,-11,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-42,-11,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-47,-10,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-47,-11,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-45,-11,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-46,-11,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-44,-12,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-43,-12,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-46,-10,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-45,-12,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-45,-10,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-42,-12,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-44,-10,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-43,-10,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-46,-12,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-47,-12,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-42,-13,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-43,-13,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-44,-13,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-45,-13,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-46,-13,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-42,-14,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-47,-13,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-43,-14,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-44,-14,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-45,-14,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-46,-14,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-42,-15,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-43,-15,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-47,-14,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
-44,-15,fn1QG7Dwj7OYMRgYkIbZmK6bzus=,aUmoTpQVSEJeGM5uKPYH/NEFcyM=
