-626,7,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-625,7,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-628,3,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-627,7,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-627,3,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-628,7,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-626,3,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-629,7,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-625,3,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-631,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-630,7,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-630,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-631,7,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-629,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-629,3,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-628,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-625,6,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-627,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-626,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-626,6,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-625,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-630,3,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-631,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-627,6,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-630,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-629,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-631,0,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-628,6,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-630,0,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-629,6,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-631,3,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-625,2,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-626,2,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-627,2,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-629,0,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-628,0,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-627,0,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-626,0,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-625,0,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-628,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-631,1,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-627,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-630,1,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-628,2,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-629,1,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-628,1,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-627,1,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-626,1,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-625,1,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-626,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-631,2,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-625,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-630,2,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-631,6,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-629,2,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-630,6,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-633,1,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
-634,1,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
-637,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
-634,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
-638,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
-635,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
-639,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
-633,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
-637,0,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
-640,5,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
-632,7,YobZM33ZXytP5UJKtJE+JyZqfwI=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-636,4,YobZM33ZXytP5UJKtJE+JyZqfwI=,avAMFg4ugqIygxdK0UXZnncwWrE=
