-1249,-5,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1251,-1,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1252,-1,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1251,-3,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1249,-4,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1250,-4,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1252,-3,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1251,-4,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1253,-1,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1253,-3,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1254,-3,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1255,-3,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1250,-5,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1252,-4,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1250,-1,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1250,-3,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1249,-1,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1254,-8,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1250,-2,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1253,-8,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1252,-8,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1251,-8,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1254,-7,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1253,-7,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1250,-8,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1249,-8,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1252,-7,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-1251,-7,YobZM33ZXytP5UJKtJE+JyZqfwI=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
