-4,-97,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-2,-99,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-3,-97,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-3,-98,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-4,-98,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-5,-97,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-1,-99,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-6,-97,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-5,-98,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-7,-101,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-3,-99,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-1,-100,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-8,-101,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-6,-98,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-2,-100,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-7,-98,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-3,-100,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-7,-97,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-8,-97,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-4,-100,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-1,-98,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-2,-98,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-1,-101,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-2,-101,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-7,-102,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-4,-99,pUlQxatN+JYeZft9P+1G7A7xrx0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
