-1,-4,GYqTGZkWaUMi6o04sSe1jxCZMH8=,Dt+nHK9Vb0aJF+HYmyM8CJzvw/c=
-2,-3,GYqTGZkWaUMi6o04sSe1jxCZMH8=,DBt5JQ3yhCy66tGIDLutDM0OFzw=
-1,-3,GYqTGZkWaUMi6o04sSe1jxCZMH8=,DBt5JQ3yhCy66tGIDLutDM0OFzw=
-3,-2,GYqTGZkWaUMi6o04sSe1jxCZMH8=,ol13zet+G0lDXoWIdoLrSCZvlpA=
-2,-2,GYqTGZkWaUMi6o04sSe1jxCZMH8=,Z5cFTB7g/TmXJgFy6DbE8+fD89w=
-1,-2,GYqTGZkWaUMi6o04sSe1jxCZMH8=,DBt5JQ3yhCy66tGIDLutDM0OFzw=
-28,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,6dP16ct///sQ+Kk8vowE/na2BqE=
-24,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,6dP16ct///sQ+Kk8vowE/na2BqE=
-20,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,6dP16ct///sQ+Kk8vowE/na2BqE=
-16,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,6dP16ct///sQ+Kk8vowE/na2BqE=
-15,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,m1pFwjP/kK0ArHq3o1kwxyxptIY=
-14,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,6dP16ct///sQ+Kk8vowE/na2BqE=
-13,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,m1pFwjP/kK0ArHq3o1kwxyxptIY=
-11,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,dTWYhENzcBz0enoMaUC259aX10E=
-10,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,6dP16ct///sQ+Kk8vowE/na2BqE=
-9,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,6dP16ct///sQ+Kk8vowE/na2BqE=
-8,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,dTWYhENzcBz0enoMaUC259aX10E=
-7,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,clchIsG7VJJEryyTSxB75tUdNmU=
-6,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,mUpFAJt5vpdkyeKFVYn13ryUSQE=
-5,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,ps8ikiy979v6btxRHGhNEhl2Ob4=
-4,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,hMpVHjetbuj+tIrZwqCgQDbFmhs=
-3,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,ps8ikiy979v6btxRHGhNEhl2Ob4=
-2,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,ps8ikiy979v6btxRHGhNEhl2Ob4=
-1,-1,GYqTGZkWaUMi6o04sSe1jxCZMH8=,ps8ikiy979v6btxRHGhNEhl2Ob4=
