-15,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-11,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-10,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-9,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,qwEYej1ggZ+fS1wtTE39qce7+f4=
-7,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,k8VaswCzSZkTdOrHwa4tyMb0uRQ=
-6,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,k8VaswCzSZkTdOrHwa4tyMb0uRQ=
-5,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,k8VaswCzSZkTdOrHwa4tyMb0uRQ=
-4,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,wymPK837DKfSG6xD6BQqtrirJnI=
-3,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,wymPK837DKfSG6xD6BQqtrirJnI=
-2,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,wymPK837DKfSG6xD6BQqtrirJnI=
-1,-1,TMbh0Q2vNlajYBKTfnATMUz3sjQ=,4mbZO9jwhCGE3orecg3ctNSwaNE=
