-17,47,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-18,47,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-29,32,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-18,34,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-19,47,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-20,47,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-21,47,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-19,34,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-22,47,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-23,47,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-17,34,o39r8BDyIwHPO58JUySJJJm/UjY=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-24,47,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-25,47,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-32,35,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-26,47,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-28,47,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-27,47,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-29,47,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-31,47,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-30,47,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-31,35,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-17,33,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-31,33,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-30,35,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-18,33,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
-19,33,ZytAcGjqwfxxhOI7gCRygGI3HuQ=,xPdsGW5A8nPqo2iQRAtHdsahQb8=
