79,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
67,-144,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
78,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
77,-142,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
77,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
76,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
75,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
73,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
74,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
71,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
72,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
70,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
69,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
68,-129,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
78,-142,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
79,-142,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
64,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
65,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
66,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
67,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
64,-142,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
68,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
68,-144,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
69,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
70,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
71,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
72,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
73,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
74,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
75,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
76,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
77,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
78,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
65,-142,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
79,-141,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
64,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
65,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
66,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
67,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
66,-142,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
68,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
69,-144,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
70,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
69,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
71,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
72,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
73,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
64,-144,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
74,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
75,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
76,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
77,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
78,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
79,-140,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
70,-144,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
64,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
65,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
66,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
67,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
68,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
67,-142,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
69,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
71,-144,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
70,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
71,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
72,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
73,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
74,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
75,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
76,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
77,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
78,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
79,-139,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
64,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
65,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
66,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
67,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
68,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
69,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
68,-142,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
70,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
72,-144,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
71,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
72,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
73,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
74,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
75,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
76,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
77,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
78,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
79,-138,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
64,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
65,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
66,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
67,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
68,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
69,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
70,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
69,-142,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
71,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
73,-144,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
72,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
73,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
74,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
75,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
76,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
77,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
78,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
79,-137,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
64,-136,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
65,-136,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
66,-136,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
67,-136,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
68,-136,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
69,-136,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
70,-136,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
71,-136,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
70,-142,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
72,-136,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
74,-144,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
73,-136,EoYcZrcwXveSbwCQJj9/Xp4yDSE=,wVWlf6rNWl5hT8owUKnp9zZULD4=
