-337,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-338,2,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-352,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-337,2,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-351,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-350,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-349,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-352,2,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-348,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-338,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-339,2,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-339,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-340,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-341,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-342,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-343,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-344,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-345,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-346,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-347,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-348,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-349,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-350,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-351,15,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-348,0,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-347,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-346,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-345,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-344,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-343,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-342,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-341,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-340,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-339,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-338,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-351,2,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-337,3,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-352,4,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-351,4,MnVE8i4G1eJ3Etl8RehMBq1fw+c=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
