-353,-15,Wdmd/MQtWFPufS3lrwurniWNePE=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-365,-16,Wdmd/MQtWFPufS3lrwurniWNePE=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-355,-14,Wdmd/MQtWFPufS3lrwurniWNePE=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-356,-14,Wdmd/MQtWFPufS3lrwurniWNePE=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-357,-14,Wdmd/MQtWFPufS3lrwurniWNePE=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-356,-13,Wdmd/MQtWFPufS3lrwurniWNePE=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-354,-14,Wdmd/MQtWFPufS3lrwurniWNePE=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-358,-14,Wdmd/MQtWFPufS3lrwurniWNePE=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-353,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-364,-16,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-355,-13,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-354,-13,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-353,-13,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-360,-14,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-361,-14,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-359,-14,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-364,-14,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-362,-14,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-367,-14,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-368,-14,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-363,-14,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-357,-13,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-365,-14,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-366,-14,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-354,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-355,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-356,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-358,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-357,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-359,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-360,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-361,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-362,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-363,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-366,-16,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-365,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-364,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-368,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-354,-15,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-358,-13,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-367,-1,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-354,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-353,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-355,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-358,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-357,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-356,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-359,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-360,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-361,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-362,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-363,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-366,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-365,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-364,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-368,-15,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-367,-15,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-359,-13,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-367,-16,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-353,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-354,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-355,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-356,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-357,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-358,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-368,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-359,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-367,-2,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-360,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-361,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-362,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-363,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-353,-16,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-355,-15,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-364,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-365,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-360,-13,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-356,-15,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-366,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-353,-4,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-354,-4,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-355,-4,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-356,-4,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-367,-3,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
-357,-4,U7+s1PB5L+epYRSqQISnUreJjbc=,M4Tncqg+cdNQ/zyTrE/SaIPBHj8=
