111,-65,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
109,-78,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
110,-65,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
99,-80,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
109,-65,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
108,-65,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
107,-65,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
110,-78,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
111,-78,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
96,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
97,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
98,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
96,-78,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
99,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
100,-80,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
100,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
101,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
102,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
103,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
104,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
105,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
106,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
107,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
108,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
109,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
110,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
111,-77,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
97,-78,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
96,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
97,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
106,-65,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
98,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
99,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
98,-78,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
101,-80,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
100,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
101,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
102,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
103,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
104,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
105,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
96,-80,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
106,-76,1tPqa5RG7tgpvMSMkDd7ftMm2PA=,w9+0KrP3NSP6PxtXdjX0tT9hq2A=
