-93,64,LRF5W9mYhNfdwRPswE5c/BcVh0U=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-83,66,LRF5W9mYhNfdwRPswE5c/BcVh0U=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-84,67,LRF5W9mYhNfdwRPswE5c/BcVh0U=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-81,79,LRF5W9mYhNfdwRPswE5c/BcVh0U=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-82,66,LRF5W9mYhNfdwRPswE5c/BcVh0U=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-92,64,LRF5W9mYhNfdwRPswE5c/BcVh0U=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-81,65,LRF5W9mYhNfdwRPswE5c/BcVh0U=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-84,66,LRF5W9mYhNfdwRPswE5c/BcVh0U=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-86,66,LRF5W9mYhNfdwRPswE5c/BcVh0U=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-85,66,LRF5W9mYhNfdwRPswE5c/BcVh0U=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-83,67,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-88,66,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-87,66,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-91,66,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-82,67,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-90,66,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-92,66,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-93,66,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-95,66,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-91,64,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
-94,66,+9XMKpflqa4PqO4S0HDiU1c18oM=,pE6blDNiZhV2tCQGBjQaBQyN9Y8=
