-305,15,+cK4eXhY90JENW1EhcDxFluCSwk=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-308,3,+cK4eXhY90JENW1EhcDxFluCSwk=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-317,0,+cK4eXhY90JENW1EhcDxFluCSwk=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-307,2,+cK4eXhY90JENW1EhcDxFluCSwk=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-306,2,+cK4eXhY90JENW1EhcDxFluCSwk=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-305,1,+cK4eXhY90JENW1EhcDxFluCSwk=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-308,2,+cK4eXhY90JENW1EhcDxFluCSwk=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-316,0,+cK4eXhY90JENW1EhcDxFluCSwk=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-309,2,+cK4eXhY90JENW1EhcDxFluCSwk=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-310,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-307,3,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-311,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-312,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-306,3,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-313,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-314,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-315,0,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-315,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-316,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-317,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-305,3,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-319,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-318,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-306,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-320,2,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-307,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-308,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-309,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-310,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-311,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-312,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-313,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-314,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-315,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-316,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-309,3,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-318,15,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-318,1,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
-320,4,Q/LaSNTCAHFRadTrizjpjAp7wlc=,S7L4ebXc3MuN2WpqcseiRRr/mLU=
