35,224,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
46,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
47,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
45,226,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
45,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
44,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
43,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
42,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
41,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
46,226,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
40,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
39,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
47,226,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
38,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
37,239,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
32,227,4NH9Mikf1cmKqvJ4jWppKziBGQ8=,KAW/0L1FM3HPyHg1+hHWnOgKYNY=
