63,-143,SoVvK3ABeJvkWQOYW+gdQwGo1CA=,uj/E03WZsCjIUBur72sd9k8qLVM=
51,-144,SoVvK3ABeJvkWQOYW+gdQwGo1CA=,uj/E03WZsCjIUBur72sd9k8qLVM=
61,-142,SoVvK3ABeJvkWQOYW+gdQwGo1CA=,uj/E03WZsCjIUBur72sd9k8qLVM=
60,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
59,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
58,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
57,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
56,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
55,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
60,-141,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
54,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
53,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
62,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
52,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
63,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
52,-144,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
61,-141,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
62,-141,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
63,-141,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
53,-144,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
51,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
48,-140,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
50,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
62,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
48,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
59,-141,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
61,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
60,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
59,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
58,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
57,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
56,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
55,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
54,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
53,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
52,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
51,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
50,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
49,-142,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
58,-141,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
49,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
48,-129,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
62,-143,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
50,-144,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
50,-143,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
63,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
61,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
60,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
59,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
58,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
57,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
62,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
56,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
54,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
53,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
52,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
51,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
50,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
55,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
57,-141,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
48,-143,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
49,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
48,-130,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
49,-140,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
49,-144,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
49,-143,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
62,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
61,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
60,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
50,-140,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
59,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
58,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
63,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
56,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
55,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
51,-140,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
54,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
53,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
52,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
51,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
63,-144,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
61,-143,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
56,-141,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
50,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
49,-131,lKxNtc+42tcLwA7Y/8s3y9UweKQ=,uj/E03WZsCjIUBur72sd9k8qLVM=
