47,47,ofwCCJdDnoJaKIS6wfdAOxahSTQ=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
45,34,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
46,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
46,34,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
47,34,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
45,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
44,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
32,35,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
33,35,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
34,35,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
32,34,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
35,35,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
43,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
42,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
41,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
36,32,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
40,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
39,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
38,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
37,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
36,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
35,47,Afg7RpdApjDfYsZ0wH6bhppwEhI=,pkswZJ8Uuhz31WAA4xb9SEGt0kI=
